

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	text35,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	text40,global,reloc=2,class=CODE,delta=1
    60                           	psect	text41,global,reloc=2,class=CODE,delta=1
    61                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    62                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    63                           	psect	text43,global,reloc=2,class=CODE,delta=1
    64                           	psect	text44,global,reloc=2,class=CODE,delta=1
    65                           	psect	text45,global,reloc=2,class=CODE,delta=1
    66                           	psect	text46,global,reloc=2,class=CODE,delta=1
    67                           	psect	text47,global,reloc=2,class=CODE,delta=1
    68                           	psect	text48,global,reloc=2,class=CODE,delta=1
    69                           	psect	text49,global,reloc=2,class=CODE,delta=1
    70                           	psect	text50,global,reloc=2,class=CODE,delta=1
    71                           	psect	text51,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	text54,global,reloc=2,class=CODE,delta=1
    75                           	psect	text55,global,reloc=2,class=CODE,delta=1
    76                           	psect	text56,global,reloc=2,class=CODE,delta=1
    77                           	psect	text57,global,reloc=2,class=CODE,delta=1
    78                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    79                           	psect	param0,global,class=BANK0,space=1,delta=1
    80  0000                     
    81                           	psect	idataCOMRAM
    82  001C26                     __pidataCOMRAM:
    83                           	opt stack 0
    84                           
    85                           ;initializer for i2c_slave_int_handler@F5127
    86  001C26  01                 	db	1
    87  001C27  01                 	db	1
    88  001C28  02                 	db	2
    89  001C29  03                 	db	3
    90  001C2A  07                 	db	7
    91                           
    92                           ;initializer for i2c_slave_int_handler@F5129
    93  001C2B  02                 	db	2
    94  001C2C  03                 	db	3
    95  001C2D  04                 	db	4
    96  001C2E  09                 	db	9
    97  001C2F  00                 	db	0
    98                           
    99                           	psect	idataBANK0
   100  001C48                     __pidataBANK0:
   101                           	opt stack 0
   102                           
   103                           ;initializer for main@F5211
   104  001C48  01                 	db	1
   105  001C49  02                 	db	2
   106  0000                     _ADCON0	set	4034
   107  0000                     _ADCON0bits	set	4034
   108  0000                     _ADCON1	set	4033
   109  0000                     _ADCON2	set	4032
   110  0000                     _ADRESH	set	4036
   111  0000                     _INTCONbits	set	4082
   112  0000                     _IPR1bits	set	3999
   113  0000                     _LATA	set	3977
   114  0000                     _LATB	set	3978
   115  0000                     _LATBbits	set	3978
   116  0000                     _OSCCON	set	4051
   117  0000                     _OSCCONbits	set	4051
   118  0000                     _OSCTUNEbits	set	3995
   119  0000                     _PIE1bits	set	3997
   120  0000                     _PIR1bits	set	3998
   121  0000                     _PORTA	set	3968
   122  0000                     _RCONbits	set	4048
   123  0000                     _RCREG	set	4014
   124  0000                     _RCSTA	set	4011
   125  0000                     _RCSTAbits	set	4011
   126  0000                     _SPBRG	set	4015
   127  0000                     _SPBRGH	set	4016
   128  0000                     _SSPADD	set	4040
   129  0000                     _SSPBUF	set	4041
   130  0000                     _SSPCON1	set	4038
   131  0000                     _SSPCON1bits	set	4038
   132  0000                     _SSPCON2	set	4037
   133  0000                     _SSPCON2bits	set	4037
   134  0000                     _SSPSTAT	set	4039
   135  0000                     _SSPSTATbits	set	4039
   136  0000                     _T0CON	set	4053
   137  0000                     _T0CONbits	set	4053
   138  0000                     _T1CON	set	4045
   139  0000                     _T1CONbits	set	4045
   140  0000                     _TMR0H	set	4055
   141  0000                     _TMR0L	set	4054
   142  0000                     _TMR1H	set	4047
   143  0000                     _TMR1L	set	4046
   144  0000                     _TRISA	set	3986
   145  0000                     _TRISB	set	3987
   146  0000                     _TRISC	set	3988
   147  0000                     _TRISCbits	set	3988
   148  0000                     _TXREG	set	4013
   149  0000                     _TXSTA	set	4012
   150  0000                     _TXSTAbits	set	4012
   151                           
   152                           	psect	nvCOMRAM
   153  000055                     __pnvCOMRAM:
   154                           	opt stack 0
   155  000055                     _uc_ptr:
   156                           	opt stack 0
   157  000055                     	ds	2
   158                           
   159                           	psect	nvBANK0
   160  0000CF                     __pnvBANK0:
   161                           	opt stack 0
   162  0000CF                     _ic_ptr:
   163                           	opt stack 0
   164  0000CF                     	ds	2
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  001666                     __pcinit:
   170                           	opt stack 0
   171  001666                     start_initialization:
   172                           	opt stack 0
   173  001666                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BANK2 (67 bytes)
   177  001666  EE02  F000         	lfsr	0,__pbssBANK2
   178  00166A  0E43               	movlw	67
   179  00166C                     clear_0:
   180  00166C  6AEE               	clrf	postinc0,c
   181  00166E  06E8               	decf	wreg,f,c
   182  001670  E1FD               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK1 (201 bytes)
   185  001672  EE01  F000         	lfsr	0,__pbssBANK1
   186  001676  0EC9               	movlw	201
   187  001678                     clear_1:
   188  001678  6AEE               	clrf	postinc0,c
   189  00167A  06E8               	decf	wreg,f,c
   190  00167C  E1FD               	bnz	clear_1
   191                           
   192                           ; Clear objects allocated to COMRAM (30 bytes)
   193  00167E  EE00  F02D         	lfsr	0,__pbssCOMRAM
   194  001682  0E1E               	movlw	30
   195  001684                     clear_2:
   196  001684  6AEE               	clrf	postinc0,c
   197  001686  06E8               	decf	wreg,f,c
   198  001688  E1FD               	bnz	clear_2
   199                           
   200                           ; Initialize objects allocated to BANK0 (2 bytes)
   201                           ; load TBLPTR registers with __pidataBANK0
   202  00168A  0E48               	movlw	low __pidataBANK0
   203  00168C  6EF6               	movwf	tblptrl,c
   204  00168E  0E1C               	movlw	high __pidataBANK0
   205  001690  6EF7               	movwf	tblptrh,c
   206  001692  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   207  001694  6EF8               	movwf	tblptru,c
   208  001696  0009               	tblrd		*+	;fetch initializer
   209  001698  CFF5 F0D1          	movff	tablat,__pdataBANK0
   210  00169C  0009               	tblrd		*+	;fetch initializer
   211  00169E  CFF5 F0D2          	movff	tablat,__pdataBANK0+1
   212                           
   213                           ; Initialize objects allocated to COMRAM (10 bytes)
   214                           ; load TBLPTR registers with __pidataCOMRAM
   215  0016A2  0E26               	movlw	low __pidataCOMRAM
   216  0016A4  6EF6               	movwf	tblptrl,c
   217  0016A6  0E1C               	movlw	high __pidataCOMRAM
   218  0016A8  6EF7               	movwf	tblptrh,c
   219  0016AA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   220  0016AC  6EF8               	movwf	tblptru,c
   221  0016AE  EE00  F04B         	lfsr	0,__pdataCOMRAM
   222  0016B2  EE10 F00A          	lfsr	1,10
   223  0016B6                     copy_data0:
   224  0016B6  0009               	tblrd		*+
   225  0016B8  CFF5 FFEE          	movff	tablat,postinc0
   226  0016BC  50E5               	movf	postdec1,w,c
   227  0016BE  50E1               	movf	fsr1l,w,c
   228  0016C0  E1FA               	bnz	copy_data0
   229  0016C2                     end_of_initialization:
   230                           	opt stack 0
   231  0016C2                     __end_of__initialization:
   232                           	opt stack 0
   233  0016C2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   234  0016C4  6EF8               	movwf	tblptru,c
   235  0016C6  0100               	movlb	0
   236  0016C8  EF45  F002         	goto	_main	;jump to C main() function
   237                           tblptru	equ	0xFF8
   238                           tblptrh	equ	0xFF7
   239                           tblptrl	equ	0xFF6
   240                           tablat	equ	0xFF5
   241                           postinc0	equ	0xFEE
   242                           wreg	equ	0xFE8
   243                           postdec1	equ	0xFE5
   244                           fsr1l	equ	0xFE1
   245                           
   246                           	psect	bssCOMRAM
   247  00002D                     __pbssCOMRAM:
   248                           	opt stack 0
   249  00002D                     _adcbuffer:
   250                           	opt stack 0
   251  00002D                     	ds	28
   252  000049                     _MQ_Main_Willing_to_block:
   253                           	opt stack 0
   254  000049                     	ds	1
   255  00004A                     _USART_Status:
   256                           	opt stack 0
   257  00004A                     	ds	1
   258                           tblptru	equ	0xFF8
   259                           tblptrh	equ	0xFF7
   260                           tblptrl	equ	0xFF6
   261                           tablat	equ	0xFF5
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           postdec1	equ	0xFE5
   265                           fsr1l	equ	0xFE1
   266                           
   267                           	psect	dataCOMRAM
   268  00004B                     __pdataCOMRAM:
   269                           	opt stack 0
   270  00004B                     i2c_slave_int_handler@F5127:
   271                           	opt stack 0
   272  00004B                     	ds	5
   273  000050                     i2c_slave_int_handler@F5129:
   274                           	opt stack 0
   275  000050                     	ds	5
   276                           tblptru	equ	0xFF8
   277                           tblptrh	equ	0xFF7
   278                           tblptrl	equ	0xFF6
   279                           tablat	equ	0xFF5
   280                           postinc0	equ	0xFEE
   281                           wreg	equ	0xFE8
   282                           postdec1	equ	0xFE5
   283                           fsr1l	equ	0xFE1
   284                           
   285                           	psect	dataBANK0
   286  0000D1                     __pdataBANK0:
   287                           	opt stack 0
   288  0000D1                     main@F5211:
   289                           	opt stack 0
   290  0000D1                     	ds	2
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	bssBANK1
   301  000100                     __pbssBANK1:
   302                           	opt stack 0
   303  000100                     _FromMainLow_MQ:
   304                           	opt stack 0
   305  000100                     	ds	67
   306  000143                     _ToMainHigh_MQ:
   307                           	opt stack 0
   308  000143                     	ds	67
   309  000186                     _ToMainLow_MQ:
   310                           	opt stack 0
   311  000186                     	ds	67
   312                           tblptru	equ	0xFF8
   313                           tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           postdec1	equ	0xFE5
   319                           fsr1l	equ	0xFE1
   320                           
   321                           	psect	bssBANK2
   322  000200                     __pbssBANK2:
   323                           	opt stack 0
   324  000200                     _FromMainHigh_MQ:
   325                           	opt stack 0
   326  000200                     	ds	67
   327                           tblptru	equ	0xFF8
   328                           tblptrh	equ	0xFF7
   329                           tblptrl	equ	0xFF6
   330                           tablat	equ	0xFF5
   331                           postinc0	equ	0xFEE
   332                           wreg	equ	0xFE8
   333                           postdec1	equ	0xFE5
   334                           fsr1l	equ	0xFE1
   335                           
   336                           	psect	cstackBANK2
   337  000243                     __pcstackBANK2:
   338                           	opt stack 0
   339  000243                     main@msg:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x0
   343  000243                     	ds	2
   344  000245                     main@last_reg_recvd:
   345                           	opt stack 0
   346                           
   347                           ; 1 bytes @ 0x2
   348  000245                     	ds	1
   349  000246                     main@msgbuffer:
   350                           	opt stack 0
   351                           
   352                           ; 11 bytes @ 0x3
   353  000246                     	ds	11
   354  000251                     main@t0thread_data:
   355                           	opt stack 0
   356                           
   357                           ; 2 bytes @ 0xE
   358  000251                     	ds	2
   359  000253                     main@t1thread_data:
   360                           	opt stack 0
   361                           
   362                           ; 2 bytes @ 0x10
   363  000253                     	ds	2
   364  000255                     main@msgtype:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x12
   368  000255                     	ds	1
   369  000256                     main@length:
   370                           	opt stack 0
   371                           
   372                           ; 1 bytes @ 0x13
   373  000256                     	ds	1
   374  000257                     main@uc:
   375                           	opt stack 0
   376                           
   377                           ; 13 bytes @ 0x14
   378  000257                     	ds	13
   379  000264                     main@ic:
   380                           	opt stack 0
   381                           
   382                           ; 29 bytes @ 0x21
   383  000264                     	ds	29
   384                           tblptru	equ	0xFF8
   385                           tblptrh	equ	0xFF7
   386                           tblptrl	equ	0xFF6
   387                           tablat	equ	0xFF5
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           postdec1	equ	0xFE5
   391                           fsr1l	equ	0xFE1
   392                           
   393                           	psect	cstackBANK1
   394  0001C9                     __pcstackBANK1:
   395                           	opt stack 0
   396  0001C9                     ??_timer1_lthread:
   397                           
   398                           ; 0 bytes @ 0x0
   399  0001C9                     	ds	1
   400  0001CA                     timer1_lthread@retval:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0x1
   404  0001CA                     	ds	1
   405  0001CB                     ??_main:
   406                           
   407                           ; 0 bytes @ 0x2
   408  0001CB                     	ds	2
   409                           tblptru	equ	0xFF8
   410                           tblptrh	equ	0xFF7
   411                           tblptrl	equ	0xFF6
   412                           tablat	equ	0xFF5
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           postdec1	equ	0xFE5
   416                           fsr1l	equ	0xFE1
   417                           
   418                           	psect	cstackBANK0
   419  000080                     __pcstackBANK0:
   420                           	opt stack 0
   421  000080                     ?i2_in_high_int:
   422                           	opt stack 0
   423  000080                     ?i2___awmod:
   424                           	opt stack 0
   425  000080                     i2c_master_recv@length:
   426                           	opt stack 0
   427  000080                     WriteTimer0@timer0:
   428                           	opt stack 0
   429  000080                     i2check_msg@qptr:
   430                           	opt stack 0
   431  000080                     i2memcpy@d1:
   432                           	opt stack 0
   433  000080                     i2___awmod@dividend:
   434                           	opt stack 0
   435                           
   436                           ; 2 bytes @ 0x0
   437  000080                     	ds	2
   438  000082                     ??i2_check_msg:
   439  000082                     ?i2_in_low_int:
   440                           	opt stack 0
   441  000082                     WriteTimer0@timer:
   442                           	opt stack 0
   443  000082                     i2memcpy@s1:
   444                           	opt stack 0
   445  000082                     i2___awmod@divisor:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x2
   449  000082                     	ds	2
   450  000084                     ??i2___awmod:
   451  000084                     i2memcpy@n:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x4
   455  000084                     	ds	1
   456  000085                     i2___awmod@counter:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x5
   460  000085                     	ds	1
   461  000086                     i2___awmod@sign:
   462                           	opt stack 0
   463  000086                     i2memcpy@d:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x6
   467  000086                     	ds	2
   468  000088                     i2memcpy@s:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x8
   472  000088                     	ds	2
   473  00008A                     i2send_msg@qptr:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0xA
   477  00008A                     	ds	2
   478  00008C                     i2send_msg@length:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0xC
   482  00008C                     	ds	1
   483  00008D                     i2send_msg@msgtype:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0xD
   487  00008D                     	ds	1
   488  00008E                     i2send_msg@data:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0xE
   492  00008E                     	ds	2
   493  000090                     ??i2_send_msg:
   494                           
   495                           ; 0 bytes @ 0x10
   496  000090                     	ds	1
   497  000091                     i2send_msg@tlength:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x11
   501  000091                     	ds	2
   502  000093                     i2send_msg@slot:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x13
   506  000093                     	ds	1
   507  000094                     i2send_msg@qmsg:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x14
   511  000094                     	ds	2
   512  000096                     ToMainHigh_sendmsg@msgtype:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x16
   516  000096                     	ds	1
   517  000097                     ToMainHigh_sendmsg@data:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x17
   521  000097                     	ds	2
   522  000099                     ToMainHigh_sendmsg@length:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x19
   526  000099                     	ds	1
   527  00009A                     ??_i2c_master_int_handler:
   528                           
   529                           ; 0 bytes @ 0x1A
   530  00009A                     	ds	5
   531  00009F                     ??_InterruptHandlerHigh:
   532                           
   533                           ; 0 bytes @ 0x1F
   534  00009F                     	ds	14
   535  0000AD                     ??_SetChanADC:
   536  0000AD                     ?_in_high_int:
   537                           	opt stack 0
   538  0000AD                     ?___awmod:
   539                           	opt stack 0
   540  0000AD                     ?___lwmod:
   541                           	opt stack 0
   542  0000AD                     i2c_master_send@recvlength:
   543                           	opt stack 0
   544  0000AD                     OpenADC@config2:
   545                           	opt stack 0
   546  0000AD                     OpenTimer0@config:
   547                           	opt stack 0
   548  0000AD                     OpenTimer1@config:
   549                           	opt stack 0
   550  0000AD                     Delay1KTCYx@unit:
   551                           	opt stack 0
   552  0000AD                     init_queue@qptr:
   553                           	opt stack 0
   554  0000AD                     check_msg@qptr:
   555                           	opt stack 0
   556  0000AD                     init_i2c@ic:
   557                           	opt stack 0
   558  0000AD                     init_uart_recv@uc:
   559                           	opt stack 0
   560  0000AD                     uart_trans@data:
   561                           	opt stack 0
   562  0000AD                     timer0_lthread@tptr:
   563                           	opt stack 0
   564  0000AD                     init_timer1_lthread@tptr:
   565                           	opt stack 0
   566  0000AD                     OpenUSART@spbrg:
   567                           	opt stack 0
   568  0000AD                     ___awmod@dividend:
   569                           	opt stack 0
   570  0000AD                     ___lwmod@dividend:
   571                           	opt stack 0
   572  0000AD                     memcpy@d1:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0x2D
   576  0000AD                     	ds	1
   577  0000AE                     OpenADC@portconfig:
   578                           	opt stack 0
   579  0000AE                     SetChanADC@channel:
   580                           	opt stack 0
   581  0000AE                     i2c_master_send@msg:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x2E
   585  0000AE                     	ds	1
   586  0000AF                     ??_OpenUSART:
   587  0000AF                     ??_OpenADC:
   588  0000AF                     ??_uart_trans:
   589  0000AF                     ??_init_queue:
   590  0000AF                     ??_check_msg:
   591  0000AF                     ?_in_low_int:
   592                           	opt stack 0
   593  0000AF                     timer0_lthread@msgtype:
   594                           	opt stack 0
   595  0000AF                     ___awmod@divisor:
   596                           	opt stack 0
   597  0000AF                     ___lwmod@divisor:
   598                           	opt stack 0
   599  0000AF                     memcpy@s1:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x2F
   603  0000AF                     	ds	1
   604  0000B0                     init_queue@i:
   605                           	opt stack 0
   606  0000B0                     i2c_master_send@slave_addr:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x30
   610  0000B0                     	ds	1
   611  0000B1                     ??_init_queues:
   612  0000B1                     ??_i2c_master_send:
   613  0000B1                     ??___awmod:
   614  0000B1                     ??___lwmod:
   615  0000B1                     ?_in_main:
   616                           	opt stack 0
   617  0000B1                     uart_trans@length:
   618                           	opt stack 0
   619  0000B1                     OpenADC@config:
   620                           	opt stack 0
   621  0000B1                     timer0_lthread@length:
   622                           	opt stack 0
   623  0000B1                     memcpy@n:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x31
   627  0000B1                     	ds	1
   628  0000B2                     OpenUSART@config:
   629                           	opt stack 0
   630  0000B2                     ___awmod@counter:
   631                           	opt stack 0
   632  0000B2                     ___lwmod@counter:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x32
   636  0000B2                     	ds	1
   637  0000B3                     ??_block_on_To_msgqueues:
   638  0000B3                     i2c_master_send@sendlength:
   639                           	opt stack 0
   640  0000B3                     ___awmod@sign:
   641                           	opt stack 0
   642  0000B3                     timer0_lthread@msgbuffer:
   643                           	opt stack 0
   644  0000B3                     memcpy@d:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x33
   648  0000B3                     	ds	2
   649  0000B5                     timer0_lthread@msgval:
   650                           	opt stack 0
   651  0000B5                     memcpy@s:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x35
   655  0000B5                     	ds	2
   656  0000B7                     send_msg@qptr:
   657                           	opt stack 0
   658  0000B7                     recv_msg@qptr:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x37
   662  0000B7                     	ds	2
   663  0000B9                     send_msg@length:
   664                           	opt stack 0
   665  0000B9                     recv_msg@maxlength:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x39
   669  0000B9                     	ds	1
   670  0000BA                     send_msg@msgtype:
   671                           	opt stack 0
   672  0000BA                     recv_msg@msgtype:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x3A
   676  0000BA                     	ds	1
   677  0000BB                     send_msg@data:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x3B
   681  0000BB                     	ds	1
   682  0000BC                     recv_msg@data:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x3C
   686  0000BC                     	ds	1
   687  0000BD                     ??_send_msg:
   688                           
   689                           ; 0 bytes @ 0x3D
   690  0000BD                     	ds	1
   691  0000BE                     ??_recv_msg:
   692  0000BE                     send_msg@tlength:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0x3E
   696  0000BE                     	ds	2
   697  0000C0                     send_msg@slot:
   698                           	opt stack 0
   699  0000C0                     recv_msg@slot:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x40
   703  0000C0                     	ds	1
   704  0000C1                     send_msg@qmsg:
   705                           	opt stack 0
   706  0000C1                     recv_msg@tlength:
   707                           	opt stack 0
   708                           
   709                           ; 2 bytes @ 0x41
   710  0000C1                     	ds	2
   711  0000C3                     FromMainHigh_sendmsg@msgtype:
   712                           	opt stack 0
   713  0000C3                     recv_msg@qmsg:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x43
   717  0000C3                     	ds	1
   718  0000C4                     FromMainHigh_sendmsg@data:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x44
   722  0000C4                     	ds	1
   723  0000C5                     ToMainLow_recvmsg@msgtype:
   724                           	opt stack 0
   725  0000C5                     ToMainHigh_recvmsg@msgtype:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x45
   729  0000C5                     	ds	1
   730  0000C6                     FromMainHigh_sendmsg@length:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x46
   734  0000C6                     	ds	1
   735  0000C7                     ToMainLow_recvmsg@data:
   736                           	opt stack 0
   737  0000C7                     ToMainHigh_recvmsg@data:
   738                           	opt stack 0
   739  0000C7                     timer1_lthread@tptr:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x47
   743  0000C7                     	ds	2
   744  0000C9                     ToMainLow_recvmsg@maxlength:
   745                           	opt stack 0
   746  0000C9                     ToMainHigh_recvmsg@maxlength:
   747                           	opt stack 0
   748  0000C9                     timer1_lthread@msgtype:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x49
   752  0000C9                     	ds	2
   753  0000CB                     timer1_lthread@length:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x4B
   757  0000CB                     	ds	2
   758  0000CD                     timer1_lthread@msgbuffer:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x4D
   762  0000CD                     	ds	2
   763                           tblptru	equ	0xFF8
   764                           tblptrh	equ	0xFF7
   765                           tblptrl	equ	0xFF6
   766                           tablat	equ	0xFF5
   767                           postinc0	equ	0xFEE
   768                           wreg	equ	0xFE8
   769                           postdec1	equ	0xFE5
   770                           fsr1l	equ	0xFE1
   771                           
   772                           	psect	cstackCOMRAM
   773  000001                     __pcstackCOMRAM:
   774                           	opt stack 0
   775  000001                     ??_uart_trans_int_handler:
   776  000001                     ?i1___awmod:
   777                           	opt stack 0
   778  000001                     ReadUSART@data:
   779                           	opt stack 0
   780  000001                     WriteTimer1@timer1:
   781                           	opt stack 0
   782  000001                     i1memcpy@d1:
   783                           	opt stack 0
   784  000001                     i1___awmod@dividend:
   785                           	opt stack 0
   786                           
   787                           ; 2 bytes @ 0x0
   788  000001                     	ds	2
   789  000003                     WriteTimer1@timer:
   790                           	opt stack 0
   791  000003                     i1memcpy@s1:
   792                           	opt stack 0
   793  000003                     i1___awmod@divisor:
