

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	text35,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    59                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    60                           	psect	text40,global,reloc=2,class=CODE,delta=1
    61                           	psect	text41,global,reloc=2,class=CODE,delta=1
    62                           	psect	text42,global,reloc=2,class=CODE,delta=1
    63                           	psect	text43,global,reloc=2,class=CODE,delta=1
    64                           	psect	text44,global,reloc=2,class=CODE,delta=1
    65                           	psect	text45,global,reloc=2,class=CODE,delta=1
    66                           	psect	text46,global,reloc=2,class=CODE,delta=1
    67                           	psect	text47,global,reloc=2,class=CODE,delta=1
    68                           	psect	text48,global,reloc=2,class=CODE,delta=1
    69                           	psect	text49,global,reloc=2,class=CODE,delta=1
    70                           	psect	text50,global,reloc=2,class=CODE,delta=1
    71                           	psect	text51,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    75                           	psect	param0,global,class=BANK0,space=1,delta=1
    76  0000                     
    77                           	psect	idataCOMRAM
    78  0017FE                     __pidataCOMRAM:
    79                           	opt stack 0
    80                           
    81                           ;initializer for i2c_slave_int_handler@F5127
    82  0017FE  01                 	db	1
    83  0017FF  01                 	db	1
    84  001800  02                 	db	2
    85  001801  03                 	db	3
    86  001802  07                 	db	7
    87                           
    88                           ;initializer for i2c_slave_int_handler@F5129
    89  001803  02                 	db	2
    90  001804  03                 	db	3
    91  001805  04                 	db	4
    92  001806  09                 	db	9
    93  001807  00                 	db	0
    94                           
    95                           	psect	idataBANK1
    96  001820                     __pidataBANK1:
    97                           	opt stack 0
    98                           
    99                           ;initializer for main@F5211
   100  001820  01                 	db	1
   101  0000                     _ADCON0	set	4034
   102  0000                     _ADCON0bits	set	4034
   103  0000                     _ADCON1	set	4033
   104  0000                     _ADCON2	set	4032
   105  0000                     _ADRESH	set	4036
   106  0000                     _INTCONbits	set	4082
   107  0000                     _IPR1bits	set	3999
   108  0000                     _LATA	set	3977
   109  0000                     _LATB	set	3978
   110  0000                     _LATBbits	set	3978
   111  0000                     _OSCCON	set	4051
   112  0000                     _OSCCONbits	set	4051
   113  0000                     _OSCTUNEbits	set	3995
   114  0000                     _PIE1bits	set	3997
   115  0000                     _PIR1bits	set	3998
   116  0000                     _PORTA	set	3968
   117  0000                     _RCONbits	set	4048
   118  0000                     _RCREG	set	4014
   119  0000                     _RCSTA	set	4011
   120  0000                     _RCSTAbits	set	4011
   121  0000                     _SPBRG	set	4015
   122  0000                     _SPBRGH	set	4016
   123  0000                     _SSPADD	set	4040
   124  0000                     _SSPBUF	set	4041
   125  0000                     _SSPCON1	set	4038
   126  0000                     _SSPCON1bits	set	4038
   127  0000                     _SSPCON2	set	4037
   128  0000                     _SSPCON2bits	set	4037
   129  0000                     _SSPSTAT	set	4039
   130  0000                     _SSPSTATbits	set	4039
   131  0000                     _T0CON	set	4053
   132  0000                     _T0CONbits	set	4053
   133  0000                     _T1CON	set	4045
   134  0000                     _T1CONbits	set	4045
   135  0000                     _TMR0H	set	4055
   136  0000                     _TMR0L	set	4054
   137  0000                     _TMR1H	set	4047
   138  0000                     _TMR1L	set	4046
   139  0000                     _TRISA	set	3986
   140  0000                     _TRISB	set	3987
   141  0000                     _TRISC	set	3988
   142  0000                     _TRISCbits	set	3988
   143  0000                     _TXREG	set	4013
   144  0000                     _TXSTA	set	4012
   145  0000                     _TXSTAbits	set	4012
   146                           
   147                           	psect	nvCOMRAM
   148  000055                     __pnvCOMRAM:
   149                           	opt stack 0
   150  000055                     _uc_ptr:
   151                           	opt stack 0
   152  000055                     	ds	2
   153                           
   154                           	psect	nvBANK0
   155  0000D1                     __pnvBANK0:
   156                           	opt stack 0
   157  0000D1                     _ic_ptr:
   158                           	opt stack 0
   159  0000D1                     	ds	2
   160                           
   161                           ; #config settings
   162  0000                     
   163                           	psect	cinit
   164  0010FC                     __pcinit:
   165                           	opt stack 0
   166  0010FC                     start_initialization:
   167                           	opt stack 0
   168  0010FC                     __initialization:
   169                           	opt stack 0
   170                           
   171                           ; Clear objects allocated to BANK3 (126 bytes)
   172  0010FC  EE03  F000         	lfsr	0,__pbssBANK3
   173  001100  0E7E               	movlw	126
   174  001102                     clear_0:
   175  001102  6AEE               	clrf	postinc0,c
   176  001104  06E8               	decf	wreg,f,c
   177  001106  E1FD               	bnz	clear_0
   178                           
   179                           ; Clear objects allocated to BANK2 (252 bytes)
   180  001108  EE02  F000         	lfsr	0,__pbssBANK2
   181  00110C  0EFC               	movlw	252
   182  00110E                     clear_1:
   183  00110E  6AEE               	clrf	postinc0,c
   184  001110  06E8               	decf	wreg,f,c
   185  001112  E1FD               	bnz	clear_1
   186                           
   187                           ; Clear objects allocated to BANK1 (126 bytes)
   188  001114  EE01  F000         	lfsr	0,__pbssBANK1
   189  001118  0E7E               	movlw	126
   190  00111A                     clear_2:
   191  00111A  6AEE               	clrf	postinc0,c
   192  00111C  06E8               	decf	wreg,f,c
   193  00111E  E1FD               	bnz	clear_2
   194                           
   195                           ; Clear objects allocated to COMRAM (30 bytes)
   196  001120  EE00  F02D         	lfsr	0,__pbssCOMRAM
   197  001124  0E1E               	movlw	30
   198  001126                     clear_3:
   199  001126  6AEE               	clrf	postinc0,c
   200  001128  06E8               	decf	wreg,f,c
   201  00112A  E1FD               	bnz	clear_3
   202                           
   203                           ; Initialize objects allocated to BANK1 (1 bytes)
   204                           ; load TBLPTR registers with __pidataBANK1
   205  00112C  0E20               	movlw	low __pidataBANK1
   206  00112E  6EF6               	movwf	tblptrl,c
   207  001130  0E18               	movlw	high __pidataBANK1
   208  001132  6EF7               	movwf	tblptrh,c
   209  001134  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   210  001136  6EF8               	movwf	tblptru,c
   211  001138  0009               	tblrd		*+	;fetch initializer
   212  00113A  CFF5 F1F3          	movff	tablat,__pdataBANK1
   213                           
   214                           ; Initialize objects allocated to COMRAM (10 bytes)
   215                           ; load TBLPTR registers with __pidataCOMRAM
   216  00113E  0EFE               	movlw	low __pidataCOMRAM
   217  001140  6EF6               	movwf	tblptrl,c
   218  001142  0E17               	movlw	high __pidataCOMRAM
   219  001144  6EF7               	movwf	tblptrh,c
   220  001146  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   221  001148  6EF8               	movwf	tblptru,c
   222  00114A  EE00  F04B         	lfsr	0,__pdataCOMRAM
   223  00114E  EE10 F00A          	lfsr	1,10
   224  001152                     copy_data0:
   225  001152  0009               	tblrd		*+
   226  001154  CFF5 FFEE          	movff	tablat,postinc0
   227  001158  50E5               	movf	postdec1,w,c
   228  00115A  50E1               	movf	fsr1l,w,c
   229  00115C  E1FA               	bnz	copy_data0
   230  00115E                     end_of_initialization:
   231                           	opt stack 0
   232  00115E                     __end_of__initialization:
   233                           	opt stack 0
   234  00115E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   235  001160  6EF8               	movwf	tblptru,c
   236  001162  0100               	movlb	0
   237  001164  EF38  F002         	goto	_main	;jump to C main() function
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           postdec1	equ	0xFE5
   245                           fsr1l	equ	0xFE1
   246                           
   247                           	psect	bssCOMRAM
   248  00002D                     __pbssCOMRAM:
   249                           	opt stack 0
   250  00002D                     _adcbuffer:
   251                           	opt stack 0
   252  00002D                     	ds	28
   253  000049                     _MQ_Main_Willing_to_block:
   254                           	opt stack 0
   255  000049                     	ds	1
   256  00004A                     _USART_Status:
   257                           	opt stack 0
   258  00004A                     	ds	1
   259                           tblptru	equ	0xFF8
   260                           tblptrh	equ	0xFF7
   261                           tblptrl	equ	0xFF6
   262                           tablat	equ	0xFF5
   263                           postinc0	equ	0xFEE
   264                           wreg	equ	0xFE8
   265                           postdec1	equ	0xFE5
   266                           fsr1l	equ	0xFE1
   267                           
   268                           	psect	dataCOMRAM
   269  00004B                     __pdataCOMRAM:
   270                           	opt stack 0
   271  00004B                     i2c_slave_int_handler@F5127:
   272                           	opt stack 0
   273  00004B                     	ds	5
   274  000050                     i2c_slave_int_handler@F5129:
   275                           	opt stack 0
   276  000050                     	ds	5
   277                           tblptru	equ	0xFF8
   278                           tblptrh	equ	0xFF7
   279                           tblptrl	equ	0xFF6
   280                           tablat	equ	0xFF5
   281                           postinc0	equ	0xFEE
   282                           wreg	equ	0xFE8
   283                           postdec1	equ	0xFE5
   284                           fsr1l	equ	0xFE1
   285                           
   286                           	psect	bssBANK1
   287  000100                     __pbssBANK1:
   288                           	opt stack 0
   289  000100                     _ToMainLow_MQ:
   290                           	opt stack 0
   291  000100                     	ds	126
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           postinc0	equ	0xFEE
   297                           wreg	equ	0xFE8
   298                           postdec1	equ	0xFE5
   299                           fsr1l	equ	0xFE1
   300                           
   301                           	psect	dataBANK1
   302  0001F3                     __pdataBANK1:
   303                           	opt stack 0
   304  0001F3                     main@F5211:
   305                           	opt stack 0
   306  0001F3                     	ds	1
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           postdec1	equ	0xFE5
   314                           fsr1l	equ	0xFE1
   315                           
   316                           	psect	bssBANK2
   317  000200                     __pbssBANK2:
   318                           	opt stack 0
   319  000200                     _FromMainLow_MQ:
   320                           	opt stack 0
   321  000200                     	ds	126
   322  00027E                     _ToMainHigh_MQ:
   323                           	opt stack 0
   324  00027E                     	ds	126
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           postdec1	equ	0xFE5
   332                           fsr1l	equ	0xFE1
   333                           
   334                           	psect	bssBANK3
   335  000300                     __pbssBANK3:
   336                           	opt stack 0
   337  000300                     _FromMainHigh_MQ:
   338                           	opt stack 0
   339  000300                     	ds	126
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           wreg	equ	0xFE8
   346                           postdec1	equ	0xFE5
   347                           fsr1l	equ	0xFE1
   348                           
   349                           	psect	cstackBANK1
   350  00017E                     __pcstackBANK1:
   351                           	opt stack 0
   352  00017E                     ??_main:
   353                           
   354                           ; 0 bytes @ 0x0
   355  00017E                     	ds	2
   356  000180                     main@msgbuffer:
   357                           	opt stack 0
   358                           
   359                           ; 29 bytes @ 0x2
   360  000180                     	ds	29
   361  00019D                     main@last_reg_recvd:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x1F
   365  00019D                     	ds	1
   366  00019E                     main@msg:
   367                           	opt stack 0
   368                           
   369                           ; 1 bytes @ 0x20
   370  00019E                     	ds	1
   371  00019F                     main@t0thread_data:
   372                           	opt stack 0
   373                           
   374                           ; 2 bytes @ 0x21
   375  00019F                     	ds	2
   376  0001A1                     main@t1thread_data:
   377                           	opt stack 0
   378                           
   379                           ; 2 bytes @ 0x23
   380  0001A1                     	ds	2
   381  0001A3                     main@msgtype:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0x25
   385  0001A3                     	ds	1
   386  0001A4                     main@length:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x26
   390  0001A4                     	ds	1
   391  0001A5                     main@uc:
   392                           	opt stack 0
   393                           
   394                           ; 13 bytes @ 0x27
   395  0001A5                     	ds	13
   396  0001B2                     main@ic:
   397                           	opt stack 0
   398                           
   399                           ; 65 bytes @ 0x34
   400  0001B2                     	ds	65
   401                           tblptru	equ	0xFF8
   402                           tblptrh	equ	0xFF7
   403                           tblptrl	equ	0xFF6
   404                           tablat	equ	0xFF5
   405                           postinc0	equ	0xFEE
   406                           wreg	equ	0xFE8
   407                           postdec1	equ	0xFE5
   408                           fsr1l	equ	0xFE1
   409                           
   410                           	psect	cstackBANK0
   411  000080                     __pcstackBANK0:
   412                           	opt stack 0
   413  000080                     ?i2_in_high_int:
   414                           	opt stack 0
   415  000080                     i2c_master_recv@length:
   416                           	opt stack 0
   417  000080                     WriteTimer0@timer0:
   418                           	opt stack 0
   419  000080                     i2check_msg@qptr:
   420                           	opt stack 0
   421  000080                     i2memcpy@d1:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0x0
   425  000080                     	ds	2
   426  000082                     ??i2_check_msg:
   427  000082                     ?i2_in_low_int:
   428                           	opt stack 0
   429  000082                     WriteTimer0@timer:
   430                           	opt stack 0
   431  000082                     i2memcpy@s1:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0x2
   435  000082                     	ds	2
   436  000084                     i2memcpy@n:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x4
   440  000084                     	ds	2
   441  000086                     i2memcpy@d:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x6
   445  000086                     	ds	2
   446  000088                     i2memcpy@s:
   447                           	opt stack 0
   448                           
   449                           ; 2 bytes @ 0x8
   450  000088                     	ds	2
   451  00008A                     i2send_msg@qptr:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0xA
   455  00008A                     	ds	2
   456  00008C                     i2send_msg@length:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0xC
   460  00008C                     	ds	1
   461  00008D                     i2send_msg@msgtype:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0xD
   465  00008D                     	ds	1
   466  00008E                     i2send_msg@data:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0xE
   470  00008E                     	ds	2
   471  000090                     ??i2_send_msg:
   472                           
   473                           ; 0 bytes @ 0x10
   474  000090                     	ds	1
   475  000091                     i2send_msg@tlength:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x11
   479  000091                     	ds	2
   480  000093                     i2send_msg@slot:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x13
   484  000093                     	ds	1
   485  000094                     i2send_msg@qmsg:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x14
   489  000094                     	ds	2
   490  000096                     ToMainHigh_sendmsg@msgtype:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0x16
   494  000096                     	ds	1
   495  000097                     ToMainHigh_sendmsg@data:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x17
   499  000097                     	ds	2
   500  000099                     ToMainHigh_sendmsg@length:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x19
   504  000099                     	ds	1
   505  00009A                     ??_i2c_master_int_handler:
   506                           
   507                           ; 0 bytes @ 0x1A
   508  00009A                     	ds	5
   509  00009F                     ??_InterruptHandlerHigh:
   510                           
   511                           ; 0 bytes @ 0x1F
   512  00009F                     	ds	14
   513  0000AD                     ??_SetChanADC:
   514  0000AD                     ?_in_high_int:
   515                           	opt stack 0
   516  0000AD                     ?___lwmod:
   517                           	opt stack 0
   518  0000AD                     i2c_master_send@recvlength:
   519                           	opt stack 0
   520  0000AD                     OpenADC@config2:
   521                           	opt stack 0
   522  0000AD                     OpenTimer0@config:
   523                           	opt stack 0
   524  0000AD                     OpenTimer1@config:
   525                           	opt stack 0
   526  0000AD                     Delay1KTCYx@unit:
   527                           	opt stack 0
   528  0000AD                     init_queue@qptr:
   529                           	opt stack 0
   530  0000AD                     check_msg@qptr:
   531                           	opt stack 0
   532  0000AD                     init_i2c@ic:
   533                           	opt stack 0
   534  0000AD                     init_uart_recv@uc:
   535                           	opt stack 0
   536  0000AD                     timer0_lthread@tptr:
   537                           	opt stack 0
   538  0000AD                     init_timer1_lthread@tptr:
   539                           	opt stack 0
   540  0000AD                     OpenUSART@spbrg:
   541                           	opt stack 0
   542  0000AD                     ___lwmod@dividend:
   543                           	opt stack 0
   544  0000AD                     memcpy@d1:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x2D
   548  0000AD                     	ds	1
   549  0000AE                     OpenADC@portconfig:
   550                           	opt stack 0
   551  0000AE                     SetChanADC@channel:
   552                           	opt stack 0
   553  0000AE                     i2c_master_send@msg:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x2E
   557  0000AE                     	ds	1
   558  0000AF                     ??_OpenUSART:
   559  0000AF                     ??_OpenADC:
   560  0000AF                     ??_init_queue:
   561  0000AF                     ??_check_msg:
   562  0000AF                     ?_in_low_int:
   563                           	opt stack 0
   564  0000AF                     timer0_lthread@msgtype:
   565                           	opt stack 0
   566  0000AF                     ___lwmod@divisor:
   567                           	opt stack 0
   568  0000AF                     memcpy@s1:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x2F
   572  0000AF                     	ds	1
   573  0000B0                     init_queue@i:
   574                           	opt stack 0
   575  0000B0                     i2c_master_send@slave_addr:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x30
   579  0000B0                     	ds	1
   580  0000B1                     ??_init_queues:
   581  0000B1                     ??_i2c_master_send:
   582  0000B1                     ??___lwmod:
   583  0000B1                     ?_in_main:
   584                           	opt stack 0
   585  0000B1                     OpenADC@config:
   586                           	opt stack 0
   587  0000B1                     timer0_lthread@length:
   588                           	opt stack 0
   589  0000B1                     memcpy@n:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x31
   593  0000B1                     	ds	1
   594  0000B2                     OpenUSART@config:
   595                           	opt stack 0
   596  0000B2                     ___lwmod@counter:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0x32
   600  0000B2                     	ds	1
   601  0000B3                     ??_block_on_To_msgqueues:
   602  0000B3                     i2c_master_send@sendlength:
   603                           	opt stack 0
   604  0000B3                     timer0_lthread@msgbuffer:
   605                           	opt stack 0
   606  0000B3                     memcpy@d:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x33
   610  0000B3                     	ds	2
   611  0000B5                     timer0_lthread@msgval:
   612                           	opt stack 0
   613  0000B5                     memcpy@s:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x35
   617  0000B5                     	ds	2
   618  0000B7                     send_msg@qptr:
   619                           	opt stack 0
   620  0000B7                     recv_msg@qptr:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x37
   624  0000B7                     	ds	2
   625  0000B9                     send_msg@length:
   626                           	opt stack 0
   627  0000B9                     recv_msg@maxlength:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x39
   631  0000B9                     	ds	1
   632  0000BA                     send_msg@msgtype:
   633                           	opt stack 0
   634  0000BA                     recv_msg@msgtype:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x3A
   638  0000BA                     	ds	1
   639  0000BB                     send_msg@data:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x3B
   643  0000BB                     	ds	1
   644  0000BC                     recv_msg@data:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x3C
   648  0000BC                     	ds	1
   649  0000BD                     ??_send_msg:
   650                           
   651                           ; 0 bytes @ 0x3D
   652  0000BD                     	ds	1
   653  0000BE                     ??_recv_msg:
   654  0000BE                     send_msg@tlength:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x3E
   658  0000BE                     	ds	2
   659  0000C0                     send_msg@slot:
   660                           	opt stack 0
   661  0000C0                     recv_msg@slot:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x40
   665  0000C0                     	ds	1
   666  0000C1                     send_msg@qmsg:
   667                           	opt stack 0
   668  0000C1                     recv_msg@tlength:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0x41
   672  0000C1                     	ds	2
   673  0000C3                     FromMainHigh_sendmsg@msgtype:
   674                           	opt stack 0
   675  0000C3                     recv_msg@qmsg:
   676                           	opt stack 0
   677                           
   678                           ; 2 bytes @ 0x43
   679  0000C3                     	ds	1
   680  0000C4                     FromMainHigh_sendmsg@data:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x44
   684  0000C4                     	ds	1
   685  0000C5                     ToMainLow_recvmsg@msgtype:
   686                           	opt stack 0
   687  0000C5                     ToMainHigh_recvmsg@msgtype:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x45
   691  0000C5                     	ds	1
   692  0000C6                     FromMainHigh_sendmsg@length:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x46
   696  0000C6                     	ds	1
   697  0000C7                     ToMainLow_recvmsg@data:
   698                           	opt stack 0
   699  0000C7                     ToMainHigh_recvmsg@data:
   700                           	opt stack 0
   701  0000C7                     timer1_lthread@tptr:
   702                           	opt stack 0
   703                           
   704                           ; 2 bytes @ 0x47
   705  0000C7                     	ds	2
   706  0000C9                     ToMainLow_recvmsg@maxlength:
   707                           	opt stack 0
   708  0000C9                     ToMainHigh_recvmsg@maxlength:
   709                           	opt stack 0
   710  0000C9                     timer1_lthread@msgtype:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x49
   714  0000C9                     	ds	2
   715  0000CB                     timer1_lthread@length:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x4B
   719  0000CB                     	ds	2
   720  0000CD                     timer1_lthread@msgbuffer:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x4D
   724  0000CD                     	ds	2
   725  0000CF                     ??_timer1_lthread:
   726                           
   727                           ; 0 bytes @ 0x4F
   728  0000CF                     	ds	1
   729  0000D0                     timer1_lthread@retval:
   730                           	opt stack 0
   731                           
   732                           ; 1 bytes @ 0x50
   733  0000D0                     	ds	1
   734                           tblptru	equ	0xFF8
   735                           tblptrh	equ	0xFF7
   736                           tblptrl	equ	0xFF6
   737                           tablat	equ	0xFF5
   738                           postinc0	equ	0xFEE
   739                           wreg	equ	0xFE8
   740                           postdec1	equ	0xFE5
   741                           fsr1l	equ	0xFE1
   742                           
   743                           	psect	cstackCOMRAM
   744  000001                     __pcstackCOMRAM:
   745                           	opt stack 0
   746  000001                     ??_uart_trans_int_handler:
   747  000001                     ReadUSART@data:
   748                           	opt stack 0
   749  000001                     WriteTimer1@timer1:
   750                           	opt stack 0
   751  000001                     i1memcpy@d1:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x0
   755  000001                     	ds	2
   756  000003                     WriteTimer1@timer:
   757                           	opt stack 0
   758  000003                     i1memcpy@s1:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x2
   762  000003                     	ds	2
   763  000005                     i1memcpy@n:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x4
   767  000005                     	ds	2
   768  000007                     i1memcpy@d:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x6
   772  000007                     	ds	2
   773  000009                     i1memcpy@s:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x8
   777  000009                     	ds	2
   778  00000B                     i1send_msg@qptr:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0xA
   782  00000B                     	ds	2
   783  00000D                     i1send_msg@length:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0xC
   787  00000D                     	ds	1
   788  00000E                     i1send_msg@msgtype:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0xD
   792  00000E                     	ds	1
   793  00000F                     i1send_msg@data:
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0xE
   797  00000F                     	ds	2
   798  000011                     ??i1_send_msg:
   799                           
   800                           ; 0 bytes @ 0x10
   801  000011                     	ds	1
   802  000012                     i1send_msg@tlength:
