

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	text35,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    60                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    61                           	psect	text41,global,reloc=2,class=CODE,delta=1
    62                           	psect	text42,global,reloc=2,class=CODE,delta=1
    63                           	psect	text43,global,reloc=2,class=CODE,delta=1
    64                           	psect	text44,global,reloc=2,class=CODE,delta=1
    65                           	psect	text45,global,reloc=2,class=CODE,delta=1
    66                           	psect	text46,global,reloc=2,class=CODE,delta=1
    67                           	psect	text47,global,reloc=2,class=CODE,delta=1
    68                           	psect	text48,global,reloc=2,class=CODE,delta=1
    69                           	psect	text49,global,reloc=2,class=CODE,delta=1
    70                           	psect	text50,global,reloc=2,class=CODE,delta=1
    71                           	psect	text51,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	text54,global,reloc=2,class=CODE,delta=1
    75                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    76                           	psect	param0,global,class=BANK0,space=1,delta=1
    77  0000                     
    78                           	psect	idataCOMRAM
    79  0018DC                     __pidataCOMRAM:
    80                           	opt stack 0
    81                           
    82                           ;initializer for i2c_slave_int_handler@F5127
    83  0018DC  01                 	db	1
    84  0018DD  01                 	db	1
    85  0018DE  02                 	db	2
    86  0018DF  03                 	db	3
    87  0018E0  07                 	db	7
    88                           
    89                           ;initializer for i2c_slave_int_handler@F5129
    90  0018E1  02                 	db	2
    91  0018E2  03                 	db	3
    92  0018E3  04                 	db	4
    93  0018E4  09                 	db	9
    94  0018E5  00                 	db	0
    95                           
    96                           	psect	idataBANK1
    97  0018FE                     __pidataBANK1:
    98                           	opt stack 0
    99                           
   100                           ;initializer for main@F5211
   101  0018FE  01                 	db	1
   102  0018FF  02                 	db	2
   103  0000                     _ADCON0	set	4034
   104  0000                     _ADCON0bits	set	4034
   105  0000                     _ADCON1	set	4033
   106  0000                     _ADCON2	set	4032
   107  0000                     _ADRESH	set	4036
   108  0000                     _INTCONbits	set	4082
   109  0000                     _IPR1bits	set	3999
   110  0000                     _LATA	set	3977
   111  0000                     _LATB	set	3978
   112  0000                     _LATBbits	set	3978
   113  0000                     _OSCCON	set	4051
   114  0000                     _OSCCONbits	set	4051
   115  0000                     _OSCTUNEbits	set	3995
   116  0000                     _PIE1bits	set	3997
   117  0000                     _PIR1bits	set	3998
   118  0000                     _PORTA	set	3968
   119  0000                     _RCONbits	set	4048
   120  0000                     _RCREG	set	4014
   121  0000                     _RCSTA	set	4011
   122  0000                     _RCSTAbits	set	4011
   123  0000                     _SPBRG	set	4015
   124  0000                     _SPBRGH	set	4016
   125  0000                     _SSPADD	set	4040
   126  0000                     _SSPBUF	set	4041
   127  0000                     _SSPCON1	set	4038
   128  0000                     _SSPCON1bits	set	4038
   129  0000                     _SSPCON2	set	4037
   130  0000                     _SSPCON2bits	set	4037
   131  0000                     _SSPSTAT	set	4039
   132  0000                     _SSPSTATbits	set	4039
   133  0000                     _T0CON	set	4053
   134  0000                     _T0CONbits	set	4053
   135  0000                     _T1CON	set	4045
   136  0000                     _T1CONbits	set	4045
   137  0000                     _TMR0H	set	4055
   138  0000                     _TMR0L	set	4054
   139  0000                     _TMR1H	set	4047
   140  0000                     _TMR1L	set	4046
   141  0000                     _TRISA	set	3986
   142  0000                     _TRISB	set	3987
   143  0000                     _TRISC	set	3988
   144  0000                     _TRISCbits	set	3988
   145  0000                     _TXREG	set	4013
   146  0000                     _TXSTA	set	4012
   147  0000                     _TXSTAbits	set	4012
   148                           
   149                           	psect	nvCOMRAM
   150  000055                     __pnvCOMRAM:
   151                           	opt stack 0
   152  000055                     _uc_ptr:
   153                           	opt stack 0
   154  000055                     	ds	2
   155                           
   156                           	psect	nvBANK0
   157  0000D1                     __pnvBANK0:
   158                           	opt stack 0
   159  0000D1                     _ic_ptr:
   160                           	opt stack 0
   161  0000D1                     	ds	2
   162                           
   163                           ; #config settings
   164  0000                     
   165                           	psect	cinit
   166  0010F4                     __pcinit:
   167                           	opt stack 0
   168  0010F4                     start_initialization:
   169                           	opt stack 0
   170  0010F4                     __initialization:
   171                           	opt stack 0
   172                           
   173                           ; Clear objects allocated to BANK3 (126 bytes)
   174  0010F4  EE03  F000         	lfsr	0,__pbssBANK3
   175  0010F8  0E7E               	movlw	126
   176  0010FA                     clear_0:
   177  0010FA  6AEE               	clrf	postinc0,c
   178  0010FC  06E8               	decf	wreg,f,c
   179  0010FE  E1FD               	bnz	clear_0
   180                           
   181                           ; Clear objects allocated to BANK2 (252 bytes)
   182  001100  EE02  F000         	lfsr	0,__pbssBANK2
   183  001104  0EFC               	movlw	252
   184  001106                     clear_1:
   185  001106  6AEE               	clrf	postinc0,c
   186  001108  06E8               	decf	wreg,f,c
   187  00110A  E1FD               	bnz	clear_1
   188                           
   189                           ; Clear objects allocated to BANK1 (126 bytes)
   190  00110C  EE01  F000         	lfsr	0,__pbssBANK1
   191  001110  0E7E               	movlw	126
   192  001112                     clear_2:
   193  001112  6AEE               	clrf	postinc0,c
   194  001114  06E8               	decf	wreg,f,c
   195  001116  E1FD               	bnz	clear_2
   196                           
   197                           ; Clear objects allocated to COMRAM (30 bytes)
   198  001118  EE00  F02D         	lfsr	0,__pbssCOMRAM
   199  00111C  0E1E               	movlw	30
   200  00111E                     clear_3:
   201  00111E  6AEE               	clrf	postinc0,c
   202  001120  06E8               	decf	wreg,f,c
   203  001122  E1FD               	bnz	clear_3
   204                           
   205                           ; Initialize objects allocated to BANK1 (2 bytes)
   206                           ; load TBLPTR registers with __pidataBANK1
   207  001124  0EFE               	movlw	low __pidataBANK1
   208  001126  6EF6               	movwf	tblptrl,c
   209  001128  0E18               	movlw	high __pidataBANK1
   210  00112A  6EF7               	movwf	tblptrh,c
   211  00112C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   212  00112E  6EF8               	movwf	tblptru,c
   213  001130  0009               	tblrd		*+	;fetch initializer
   214  001132  CFF5 F1F4          	movff	tablat,__pdataBANK1
   215  001136  0009               	tblrd		*+	;fetch initializer
   216  001138  CFF5 F1F5          	movff	tablat,__pdataBANK1+1
   217                           
   218                           ; Initialize objects allocated to COMRAM (10 bytes)
   219                           ; load TBLPTR registers with __pidataCOMRAM
   220  00113C  0EDC               	movlw	low __pidataCOMRAM
   221  00113E  6EF6               	movwf	tblptrl,c
   222  001140  0E18               	movlw	high __pidataCOMRAM
   223  001142  6EF7               	movwf	tblptrh,c
   224  001144  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   225  001146  6EF8               	movwf	tblptru,c
   226  001148  EE00  F04B         	lfsr	0,__pdataCOMRAM
   227  00114C  EE10 F00A          	lfsr	1,10
   228  001150                     copy_data0:
   229  001150  0009               	tblrd		*+
   230  001152  CFF5 FFEE          	movff	tablat,postinc0
   231  001156  50E5               	movf	postdec1,w,c
   232  001158  50E1               	movf	fsr1l,w,c
   233  00115A  E1FA               	bnz	copy_data0
   234  00115C                     end_of_initialization:
   235                           	opt stack 0
   236  00115C                     __end_of__initialization:
   237                           	opt stack 0
   238  00115C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   239  00115E  6EF8               	movwf	tblptru,c
   240  001160  0100               	movlb	0
   241  001162  EF38  F002         	goto	_main	;jump to C main() function
   242                           tblptru	equ	0xFF8
   243                           tblptrh	equ	0xFF7
   244                           tblptrl	equ	0xFF6
   245                           tablat	equ	0xFF5
   246                           postinc0	equ	0xFEE
   247                           wreg	equ	0xFE8
   248                           postdec1	equ	0xFE5
   249                           fsr1l	equ	0xFE1
   250                           
   251                           	psect	bssCOMRAM
   252  00002D                     __pbssCOMRAM:
   253                           	opt stack 0
   254  00002D                     _adcbuffer:
   255                           	opt stack 0
   256  00002D                     	ds	28
   257  000049                     _MQ_Main_Willing_to_block:
   258                           	opt stack 0
   259  000049                     	ds	1
   260  00004A                     _USART_Status:
   261                           	opt stack 0
   262  00004A                     	ds	1
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           tblptrl	equ	0xFF6
   266                           tablat	equ	0xFF5
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           postdec1	equ	0xFE5
   270                           fsr1l	equ	0xFE1
   271                           
   272                           	psect	dataCOMRAM
   273  00004B                     __pdataCOMRAM:
   274                           	opt stack 0
   275  00004B                     i2c_slave_int_handler@F5127:
   276                           	opt stack 0
   277  00004B                     	ds	5
   278  000050                     i2c_slave_int_handler@F5129:
   279                           	opt stack 0
   280  000050                     	ds	5
   281                           tblptru	equ	0xFF8
   282                           tblptrh	equ	0xFF7
   283                           tblptrl	equ	0xFF6
   284                           tablat	equ	0xFF5
   285                           postinc0	equ	0xFEE
   286                           wreg	equ	0xFE8
   287                           postdec1	equ	0xFE5
   288                           fsr1l	equ	0xFE1
   289                           
   290                           	psect	bssBANK1
   291  000100                     __pbssBANK1:
   292                           	opt stack 0
   293  000100                     _ToMainLow_MQ:
   294                           	opt stack 0
   295  000100                     	ds	126
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           postdec1	equ	0xFE5
   303                           fsr1l	equ	0xFE1
   304                           
   305                           	psect	dataBANK1
   306  0001F4                     __pdataBANK1:
   307                           	opt stack 0
   308  0001F4                     main@F5211:
   309                           	opt stack 0
   310  0001F4                     	ds	2
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           postdec1	equ	0xFE5
   318                           fsr1l	equ	0xFE1
   319                           
   320                           	psect	bssBANK2
   321  000200                     __pbssBANK2:
   322                           	opt stack 0
   323  000200                     _FromMainLow_MQ:
   324                           	opt stack 0
   325  000200                     	ds	126
   326  00027E                     _ToMainHigh_MQ:
   327                           	opt stack 0
   328  00027E                     	ds	126
   329                           tblptru	equ	0xFF8
   330                           tblptrh	equ	0xFF7
   331                           tblptrl	equ	0xFF6
   332                           tablat	equ	0xFF5
   333                           postinc0	equ	0xFEE
   334                           wreg	equ	0xFE8
   335                           postdec1	equ	0xFE5
   336                           fsr1l	equ	0xFE1
   337                           
   338                           	psect	bssBANK3
   339  000300                     __pbssBANK3:
   340                           	opt stack 0
   341  000300                     _FromMainHigh_MQ:
   342                           	opt stack 0
   343  000300                     	ds	126
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           postdec1	equ	0xFE5
   351                           fsr1l	equ	0xFE1
   352                           
   353                           	psect	cstackBANK1
   354  00017E                     __pcstackBANK1:
   355                           	opt stack 0
   356  00017E                     ??_main:
   357                           
   358                           ; 0 bytes @ 0x0
   359  00017E                     	ds	2
   360  000180                     main@msg:
   361                           	opt stack 0
   362                           
   363                           ; 2 bytes @ 0x2
   364  000180                     	ds	2
   365  000182                     main@msgbuffer:
   366                           	opt stack 0
   367                           
   368                           ; 29 bytes @ 0x4
   369  000182                     	ds	29
   370  00019F                     main@last_reg_recvd:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x21
   374  00019F                     	ds	1
   375  0001A0                     main@t0thread_data:
   376                           	opt stack 0
   377                           
   378                           ; 2 bytes @ 0x22
   379  0001A0                     	ds	2
   380  0001A2                     main@t1thread_data:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x24
   384  0001A2                     	ds	2
   385  0001A4                     main@msgtype:
   386                           	opt stack 0
   387                           
   388                           ; 1 bytes @ 0x26
   389  0001A4                     	ds	1
   390  0001A5                     main@uc:
   391                           	opt stack 0
   392                           
   393                           ; 13 bytes @ 0x27
   394  0001A5                     	ds	13
   395  0001B2                     main@length:
   396                           	opt stack 0
   397                           
   398                           ; 1 bytes @ 0x34
   399  0001B2                     	ds	1
   400  0001B3                     main@ic:
   401                           	opt stack 0
   402                           
   403                           ; 65 bytes @ 0x35
   404  0001B3                     	ds	65
   405                           tblptru	equ	0xFF8
   406                           tblptrh	equ	0xFF7
   407                           tblptrl	equ	0xFF6
   408                           tablat	equ	0xFF5
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           postdec1	equ	0xFE5
   412                           fsr1l	equ	0xFE1
   413                           
   414                           	psect	cstackBANK0
   415  000080                     __pcstackBANK0:
   416                           	opt stack 0
   417  000080                     ?i2_in_high_int:
   418                           	opt stack 0
   419  000080                     i2c_master_recv@length:
   420                           	opt stack 0
   421  000080                     WriteTimer0@timer0:
   422                           	opt stack 0
   423  000080                     i2check_msg@qptr:
   424                           	opt stack 0
   425  000080                     i2memcpy@d1:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0x0
   429  000080                     	ds	2
   430  000082                     ??i2_check_msg:
   431  000082                     ?i2_in_low_int:
   432                           	opt stack 0
   433  000082                     WriteTimer0@timer:
   434                           	opt stack 0
   435  000082                     i2memcpy@s1:
   436                           	opt stack 0
   437                           
   438                           ; 2 bytes @ 0x2
   439  000082                     	ds	2
   440  000084                     i2memcpy@n:
   441                           	opt stack 0
   442                           
   443                           ; 2 bytes @ 0x4
   444  000084                     	ds	2
   445  000086                     i2memcpy@d:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x6
   449  000086                     	ds	2
   450  000088                     i2memcpy@s:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x8
   454  000088                     	ds	2
   455  00008A                     i2send_msg@qptr:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0xA
   459  00008A                     	ds	2
   460  00008C                     i2send_msg@length:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0xC
   464  00008C                     	ds	1
   465  00008D                     i2send_msg@msgtype:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0xD
   469  00008D                     	ds	1
   470  00008E                     i2send_msg@data:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0xE
   474  00008E                     	ds	2
   475  000090                     ??i2_send_msg:
   476                           
   477                           ; 0 bytes @ 0x10
   478  000090                     	ds	1
   479  000091                     i2send_msg@tlength:
   480                           	opt stack 0
   481                           
   482                           ; 2 bytes @ 0x11
   483  000091                     	ds	2
   484  000093                     i2send_msg@slot:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x13
   488  000093                     	ds	1
   489  000094                     i2send_msg@qmsg:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x14
   493  000094                     	ds	2
   494  000096                     ToMainHigh_sendmsg@msgtype:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x16
   498  000096                     	ds	1
   499  000097                     ToMainHigh_sendmsg@data:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x17
   503  000097                     	ds	2
   504  000099                     ToMainHigh_sendmsg@length:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x19
   508  000099                     	ds	1
   509  00009A                     ??_i2c_master_int_handler:
   510                           
   511                           ; 0 bytes @ 0x1A
   512  00009A                     	ds	5
   513  00009F                     ??_InterruptHandlerHigh:
   514                           
   515                           ; 0 bytes @ 0x1F
   516  00009F                     	ds	14
   517  0000AD                     ??_SetChanADC:
   518  0000AD                     ?_in_high_int:
   519                           	opt stack 0
   520  0000AD                     ?___lwmod:
   521                           	opt stack 0
   522  0000AD                     i2c_master_send@recvlength:
   523                           	opt stack 0
   524  0000AD                     OpenADC@config2:
   525                           	opt stack 0
   526  0000AD                     OpenTimer0@config:
   527                           	opt stack 0
   528  0000AD                     OpenTimer1@config:
   529                           	opt stack 0
   530  0000AD                     Delay1KTCYx@unit:
   531                           	opt stack 0
   532  0000AD                     init_queue@qptr:
   533                           	opt stack 0
   534  0000AD                     check_msg@qptr:
   535                           	opt stack 0
   536  0000AD                     init_i2c@ic:
   537                           	opt stack 0
   538  0000AD                     init_uart_recv@uc:
   539                           	opt stack 0
   540  0000AD                     uart_trans@data:
   541                           	opt stack 0
   542  0000AD                     timer0_lthread@tptr:
   543                           	opt stack 0
   544  0000AD                     init_timer1_lthread@tptr:
   545                           	opt stack 0
   546  0000AD                     OpenUSART@spbrg:
   547                           	opt stack 0
   548  0000AD                     ___lwmod@dividend:
   549                           	opt stack 0
   550  0000AD                     memcpy@d1:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x2D
   554  0000AD                     	ds	1
   555  0000AE                     OpenADC@portconfig:
   556                           	opt stack 0
   557  0000AE                     SetChanADC@channel:
   558                           	opt stack 0
   559  0000AE                     i2c_master_send@msg:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x2E
   563  0000AE                     	ds	1
   564  0000AF                     ??_OpenUSART:
   565  0000AF                     ??_OpenADC:
   566  0000AF                     ??_uart_trans:
   567  0000AF                     ??_init_queue:
   568  0000AF                     ??_check_msg:
   569  0000AF                     ?_in_low_int:
   570                           	opt stack 0
   571  0000AF                     timer0_lthread@msgtype:
   572                           	opt stack 0
   573  0000AF                     ___lwmod@divisor:
   574                           	opt stack 0
   575  0000AF                     memcpy@s1:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x2F
   579  0000AF                     	ds	1
   580  0000B0                     init_queue@i:
   581                           	opt stack 0
   582  0000B0                     i2c_master_send@slave_addr:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x30
   586  0000B0                     	ds	1
   587  0000B1                     ??_init_queues:
   588  0000B1                     ??_i2c_master_send:
   589  0000B1                     ??___lwmod:
   590  0000B1                     ?_in_main:
   591                           	opt stack 0
   592  0000B1                     uart_trans@length:
   593                           	opt stack 0
   594  0000B1                     OpenADC@config:
   595                           	opt stack 0
   596  0000B1                     timer0_lthread@length:
   597                           	opt stack 0
   598  0000B1                     memcpy@n:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x31
   602  0000B1                     	ds	1
   603  0000B2                     OpenUSART@config:
   604                           	opt stack 0
   605  0000B2                     ___lwmod@counter:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x32
   609  0000B2                     	ds	1
   610  0000B3                     ??_block_on_To_msgqueues:
   611  0000B3                     i2c_master_send@sendlength:
   612                           	opt stack 0
   613  0000B3                     timer0_lthread@msgbuffer:
   614                           	opt stack 0
   615  0000B3                     memcpy@d:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x33
   619  0000B3                     	ds	2
   620  0000B5                     timer0_lthread@msgval:
   621                           	opt stack 0
   622  0000B5                     memcpy@s:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x35
   626  0000B5                     	ds	2
   627  0000B7                     send_msg@qptr:
   628                           	opt stack 0
   629  0000B7                     recv_msg@qptr:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x37
   633  0000B7                     	ds	2
   634  0000B9                     send_msg@length:
   635                           	opt stack 0
   636  0000B9                     recv_msg@maxlength:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x39
   640  0000B9                     	ds	1
   641  0000BA                     send_msg@msgtype:
   642                           	opt stack 0
   643  0000BA                     recv_msg@msgtype:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x3A
   647  0000BA                     	ds	1
   648  0000BB                     send_msg@data:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x3B
   652  0000BB                     	ds	1
   653  0000BC                     recv_msg@data:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x3C
   657  0000BC                     	ds	1
   658  0000BD                     ??_send_msg:
   659                           
   660                           ; 0 bytes @ 0x3D
   661  0000BD                     	ds	1
   662  0000BE                     ??_recv_msg:
   663  0000BE                     send_msg@tlength:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0x3E
   667  0000BE                     	ds	2
   668  0000C0                     send_msg@slot:
   669                           	opt stack 0
   670  0000C0                     recv_msg@slot:
   671                           	opt stack 0
   672                           
   673                           ; 1 bytes @ 0x40
   674  0000C0                     	ds	1
   675  0000C1                     send_msg@qmsg:
   676                           	opt stack 0
   677  0000C1                     recv_msg@tlength:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x41
   681  0000C1                     	ds	2
   682  0000C3                     FromMainHigh_sendmsg@msgtype:
   683                           	opt stack 0
   684  0000C3                     recv_msg@qmsg:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x43
   688  0000C3                     	ds	1
   689  0000C4                     FromMainHigh_sendmsg@data:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x44
   693  0000C4                     	ds	1
   694  0000C5                     ToMainLow_recvmsg@msgtype:
   695                           	opt stack 0
   696  0000C5                     ToMainHigh_recvmsg@msgtype:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x45
   700  0000C5                     	ds	1
   701  0000C6                     FromMainHigh_sendmsg@length:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x46
   705  0000C6                     	ds	1
   706  0000C7                     ToMainLow_recvmsg@data:
   707                           	opt stack 0
   708  0000C7                     ToMainHigh_recvmsg@data:
   709                           	opt stack 0
   710  0000C7                     timer1_lthread@tptr:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x47
   714  0000C7                     	ds	2
   715  0000C9                     ToMainLow_recvmsg@maxlength:
   716                           	opt stack 0
   717  0000C9                     ToMainHigh_recvmsg@maxlength:
   718                           	opt stack 0
   719  0000C9                     timer1_lthread@msgtype:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x49
   723  0000C9                     	ds	2
   724  0000CB                     timer1_lthread@length:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0x4B
   728  0000CB                     	ds	2
   729  0000CD                     timer1_lthread@msgbuffer:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x4D
   733  0000CD                     	ds	2
   734  0000CF                     ??_timer1_lthread:
   735                           
   736                           ; 0 bytes @ 0x4F
   737  0000CF                     	ds	1
   738  0000D0                     timer1_lthread@retval:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x50
   742  0000D0                     	ds	1
   743                           tblptru	equ	0xFF8
   744                           tblptrh	equ	0xFF7
   745                           tblptrl	equ	0xFF6
   746                           tablat	equ	0xFF5
   747                           postinc0	equ	0xFEE
   748                           wreg	equ	0xFE8
   749                           postdec1	equ	0xFE5
   750                           fsr1l	equ	0xFE1
   751                           
   752                           	psect	cstackCOMRAM
   753  000001                     __pcstackCOMRAM:
   754                           	opt stack 0
   755  000001                     ??_uart_trans_int_handler:
   756  000001                     ReadUSART@data:
   757                           	opt stack 0
   758  000001                     WriteTimer1@timer1:
   759                           	opt stack 0
   760  000001                     i1memcpy@d1:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x0
   764  000001                     	ds	2
   765  000003                     WriteTimer1@timer:
   766                           	opt stack 0
   767  000003                     i1memcpy@s1:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x2
   771  000003                     	ds	2
   772  000005                     i1memcpy@n:
   773                           	opt stack 0
   774                           
   775                           ; 2 bytes @ 0x4
   776  000005                     	ds	2
   777  000007                     i1memcpy@d:
   778                           	opt stack 0
   779                           
   780                           ; 2 bytes @ 0x6
   781  000007                     	ds	2
   782  000009                     i1memcpy@s:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x8
   786  000009                     	ds	2
   787  00000B                     i1send_msg@qptr:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0xA
   791  00000B                     	ds	2
   792  00000D                     i1send_msg@length:
   793                           	opt stack 0
   794                           
   795                           ; 1 bytes @ 0xC
   796  00000D                     	ds	1
