

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PORTA	set	3968
   126  0000                     _RCONbits	set	4048
   127  0000                     _RCREG	set	4014
   128  0000                     _RCSTA	set	4011
   129  0000                     _RCSTAbits	set	4011
   130  0000                     _SPBRG	set	4015
   131  0000                     _SPBRGH	set	4016
   132  0000                     _SSPADD	set	4040
   133  0000                     _SSPBUF	set	4041
   134  0000                     _SSPCON1	set	4038
   135  0000                     _SSPCON1bits	set	4038
   136  0000                     _SSPCON2	set	4037
   137  0000                     _SSPCON2bits	set	4037
   138  0000                     _SSPSTAT	set	4039
   139  0000                     _SSPSTATbits	set	4039
   140  0000                     _T0CON	set	4053
   141  0000                     _T0CONbits	set	4053
   142  0000                     _T1CON	set	4045
   143  0000                     _T1CONbits	set	4045
   144  0000                     _TMR0H	set	4055
   145  0000                     _TMR0L	set	4054
   146  0000                     _TMR1H	set	4047
   147  0000                     _TMR1L	set	4046
   148  0000                     _TRISA	set	3986
   149  0000                     _TRISB	set	3987
   150  0000                     _TRISC	set	3988
   151  0000                     _TRISCbits	set	3988
   152  0000                     _TXREG	set	4013
   153  0000                     _TXSTA	set	4012
   154  0000                     _TXSTAbits	set	4012
   155                           
   156                           	psect	nvCOMRAM
   157  000050                     __pnvCOMRAM:
   158                           	opt stack 0
   159  000050                     _ic_ptr:
   160                           	opt stack 0
   161  000050                     	ds	2
   162  000052                     _uc_ptr:
   163                           	opt stack 0
   164  000052                     	ds	2
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  001876                     __pcinit:
   170                           	opt stack 0
   171  001876                     start_initialization:
   172                           	opt stack 0
   173  001876                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BANK2 (134 bytes)
   177  001876  EE02  F000         	lfsr	0,__pbssBANK2
   178  00187A  0E86               	movlw	134
   179  00187C                     clear_0:
   180  00187C  6AEE               	clrf	postinc0,c
   181  00187E  06E8               	decf	wreg,f,c
   182  001880  E1FD               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK1 (134 bytes)
   185  001882  EE01  F000         	lfsr	0,__pbssBANK1
   186  001886  0E86               	movlw	134
   187  001888                     clear_1:
   188  001888  6AEE               	clrf	postinc0,c
   189  00188A  06E8               	decf	wreg,f,c
   190  00188C  E1FD               	bnz	clear_1
   191                           
   192                           ; Clear objects allocated to BANK0 (5 bytes)
   193  00188E  0100               	movlb	0
   194  001890  6BDD               	clrf	(__pbssBANK0+4)& (0+255),b
   195  001892  6BDC               	clrf	(__pbssBANK0+3)& (0+255),b
   196  001894  6BDB               	clrf	(__pbssBANK0+2)& (0+255),b
   197  001896  6BDA               	clrf	(__pbssBANK0+1)& (0+255),b
   198  001898  6BD9               	clrf	__pbssBANK0& (0+255),b
   199                           
   200                           ; Clear objects allocated to COMRAM (32 bytes)
   201  00189A  EE00  F030         	lfsr	0,__pbssCOMRAM
   202  00189E  0E20               	movlw	32
   203  0018A0                     clear_2:
   204  0018A0  6AEE               	clrf	postinc0,c
   205  0018A2  06E8               	decf	wreg,f,c
   206  0018A4  E1FD               	bnz	clear_2
   207                           
   208                           ; Initialize objects allocated to BANK1 (2 bytes)
   209                           ; load TBLPTR registers with __pidataBANK1
   210  0018A6  0E44               	movlw	low __pidataBANK1
   211  0018A8  6EF6               	movwf	tblptrl,c
   212  0018AA  0E20               	movlw	high __pidataBANK1
   213  0018AC  6EF7               	movwf	tblptrh,c
   214  0018AE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   215  0018B0  6EF8               	movwf	tblptru,c
   216  0018B2  0009               	tblrd		*+	;fetch initializer
   217  0018B4  CFF5 F1EA          	movff	tablat,__pdataBANK1
   218  0018B8  0009               	tblrd		*+	;fetch initializer
   219  0018BA  CFF5 F1EB          	movff	tablat,__pdataBANK1+1
   220                           
   221                           ; Initialize objects allocated to BANK0 (11 bytes)
   222                           ; load TBLPTR registers with __pidataBANK0
   223  0018BE  0E24               	movlw	low __pidataBANK0
   224  0018C0  6EF6               	movwf	tblptrl,c
   225  0018C2  0E20               	movlw	high __pidataBANK0
   226  0018C4  6EF7               	movwf	tblptrh,c
   227  0018C6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   228  0018C8  6EF8               	movwf	tblptru,c
   229  0018CA  EE00  F0CE         	lfsr	0,__pdataBANK0
   230  0018CE  EE10 F00B          	lfsr	1,11
   231  0018D2                     copy_data0:
   232  0018D2  0009               	tblrd		*+
   233  0018D4  CFF5 FFEE          	movff	tablat,postinc0
   234  0018D8  50E5               	movf	postdec1,w,c
   235  0018DA  50E1               	movf	fsr1l,w,c
   236  0018DC  E1FA               	bnz	copy_data0
   237  0018DE                     end_of_initialization:
   238                           	opt stack 0
   239  0018DE                     __end_of__initialization:
   240                           	opt stack 0
   241  0018DE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   242  0018E0  6EF8               	movwf	tblptru,c
   243  0018E2  0100               	movlb	0
   244  0018E4  EFB6  F003         	goto	_main	;jump to C main() function
   245                           tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           postinc0	equ	0xFEE
   250                           wreg	equ	0xFE8
   251                           postdec1	equ	0xFE5
   252                           fsr1l	equ	0xFE1
   253                           
   254                           	psect	bssCOMRAM
   255  000030                     __pbssCOMRAM:
   256                           	opt stack 0
   257  000030                     _adcbuffer:
   258                           	opt stack 0
   259  000030                     	ds	28
   260  00004C                     _uartTimeOut:
   261                           	opt stack 0
   262  00004C                     	ds	2
   263  00004E                     _MQ_Main_Willing_to_block:
   264                           	opt stack 0
   265  00004E                     	ds	1
   266  00004F                     _USART_Status:
   267                           	opt stack 0
   268  00004F                     	ds	1
   269                           tblptru	equ	0xFF8
   270                           tblptrh	equ	0xFF7
   271                           tblptrl	equ	0xFF6
   272                           tablat	equ	0xFF5
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           postdec1	equ	0xFE5
   276                           fsr1l	equ	0xFE1
   277                           
   278                           	psect	bssBANK0
   279  0000D9                     __pbssBANK0:
   280                           	opt stack 0
   281  0000D9                     i2c_slave_int_handler@F5134:
   282                           	opt stack 0
   283  0000D9                     	ds	5
   284                           tblptru	equ	0xFF8
   285                           tblptrh	equ	0xFF7
   286                           tblptrl	equ	0xFF6
   287                           tablat	equ	0xFF5
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           postdec1	equ	0xFE5
   291                           fsr1l	equ	0xFE1
   292                           
   293                           	psect	dataBANK0
   294  0000CE                     __pdataBANK0:
   295                           	opt stack 0
   296  0000CE                     i2c_slave_int_handler@F5130:
   297                           	opt stack 0
   298  0000CE                     	ds	5
   299  0000D3                     i2c_slave_int_handler@F5128:
   300                           	opt stack 0
   301  0000D3                     	ds	3
   302  0000D6                     i2c_slave_int_handler@F5137:
   303                           	opt stack 0
   304  0000D6                     	ds	3
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           postdec1	equ	0xFE5
   312                           fsr1l	equ	0xFE1
   313                           
   314                           	psect	bssBANK1
   315  000100                     __pbssBANK1:
   316                           	opt stack 0
   317  000100                     _ToMainHigh_MQ:
   318                           	opt stack 0
   319  000100                     	ds	67
   320  000143                     _ToMainLow_MQ:
   321                           	opt stack 0
   322  000143                     	ds	67
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           postdec1	equ	0xFE5
   330                           fsr1l	equ	0xFE1
   331                           
   332                           	psect	dataBANK1
   333  0001EA                     __pdataBANK1:
   334                           	opt stack 0
   335  0001EA                     main@F5212:
   336                           	opt stack 0
   337  0001EA                     	ds	2
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           postdec1	equ	0xFE5
   345                           fsr1l	equ	0xFE1
   346                           
   347                           	psect	bssBANK2
   348  000200                     __pbssBANK2:
   349                           	opt stack 0
   350  000200                     _FromMainHigh_MQ:
   351                           	opt stack 0
   352  000200                     	ds	67
   353  000243                     _FromMainLow_MQ:
   354                           	opt stack 0
   355  000243                     	ds	67
   356                           tblptru	equ	0xFF8
   357                           tblptrh	equ	0xFF7
   358                           tblptrl	equ	0xFF6
   359                           tablat	equ	0xFF5
   360                           postinc0	equ	0xFEE
   361                           wreg	equ	0xFE8
   362                           postdec1	equ	0xFE5
   363                           fsr1l	equ	0xFE1
   364                           
   365                           	psect	cstackBANK1
   366  000186                     __pcstackBANK1:
   367                           	opt stack 0
   368  000186                     ??_SetChanADC:
   369  000186                     ?_in_high_int:
   370                           	opt stack 0
   371  000186                     ?___awmod:
   372                           	opt stack 0
   373  000186                     ?___lwmod:
   374                           	opt stack 0
   375  000186                     i2c_configure_slave@addr:
   376                           	opt stack 0
   377  000186                     OpenADC@config2:
   378                           	opt stack 0
   379  000186                     OpenTimer0@config:
   380                           	opt stack 0
   381  000186                     OpenTimer1@config:
   382                           	opt stack 0
   383  000186                     Delay1KTCYx@unit:
   384                           	opt stack 0
   385  000186                     init_queue@qptr:
   386                           	opt stack 0
   387  000186                     check_msg@qptr:
   388                           	opt stack 0
   389  000186                     init_i2c@ic:
   390                           	opt stack 0
   391  000186                     init_uart_recv@uc:
   392                           	opt stack 0
   393  000186                     uart_trans@data:
   394                           	opt stack 0
   395  000186                     timer0_lthread@tptr:
   396                           	opt stack 0
   397  000186                     init_timer1_lthread@tptr:
   398                           	opt stack 0
   399  000186                     OpenUSART@spbrg:
   400                           	opt stack 0
   401  000186                     ___awmod@dividend:
   402                           	opt stack 0
   403  000186                     ___lwmod@dividend:
   404                           	opt stack 0
   405  000186                     memcpy@d1:
   406                           	opt stack 0
   407                           
   408                           ; 2 bytes @ 0x0
   409  000186                     	ds	1
   410  000187                     OpenADC@portconfig:
   411                           	opt stack 0
   412  000187                     SetChanADC@channel:
   413                           	opt stack 0
   414                           
   415                           ; 1 bytes @ 0x1
   416  000187                     	ds	1
   417  000188                     ??_OpenUSART:
   418  000188                     ??_OpenADC:
   419  000188                     ??_uart_trans:
   420  000188                     ??_init_queue:
   421  000188                     ??_check_msg:
   422  000188                     ?_in_low_int:
   423                           	opt stack 0
   424  000188                     timer0_lthread@msgtype:
   425                           	opt stack 0
   426  000188                     ___awmod@divisor:
   427                           	opt stack 0
   428  000188                     ___lwmod@divisor:
   429                           	opt stack 0
   430  000188                     memcpy@s1:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0x2
   434  000188                     	ds	1
   435  000189                     init_queue@i:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x3
   439  000189                     	ds	1
   440  00018A                     ??_init_queues:
   441  00018A                     ??___awmod:
   442  00018A                     ??___lwmod:
   443  00018A                     ?_in_main:
   444                           	opt stack 0
   445  00018A                     uart_trans@length:
   446                           	opt stack 0
   447  00018A                     OpenADC@config:
   448                           	opt stack 0
   449  00018A                     timer0_lthread@length:
   450                           	opt stack 0
   451  00018A                     memcpy@n:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x4
   455  00018A                     	ds	1
   456  00018B                     OpenUSART@config:
   457                           	opt stack 0
   458  00018B                     ___awmod@counter:
   459                           	opt stack 0
   460  00018B                     ___lwmod@counter:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x5
   464  00018B                     	ds	1
   465  00018C                     ??_block_on_To_msgqueues:
   466  00018C                     ___awmod@sign:
   467                           	opt stack 0
   468  00018C                     timer0_lthread@msgbuffer:
   469                           	opt stack 0
   470  00018C                     memcpy@d:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x6
   474  00018C                     	ds	2
   475  00018E                     timer0_lthread@msgval:
   476                           	opt stack 0
   477  00018E                     memcpy@s:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x8
   481  00018E                     	ds	2
   482  000190                     send_msg@qptr:
   483                           	opt stack 0
   484  000190                     recv_msg@qptr:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0xA
   488  000190                     	ds	2
   489  000192                     send_msg@length:
   490                           	opt stack 0
   491  000192                     recv_msg@maxlength:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0xC
   495  000192                     	ds	1
   496  000193                     send_msg@msgtype:
   497                           	opt stack 0
   498  000193                     recv_msg@msgtype:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0xD
   502  000193                     	ds	1
   503  000194                     send_msg@data:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0xE
   507  000194                     	ds	1
   508  000195                     recv_msg@data:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0xF
   512  000195                     	ds	1
   513  000196                     ??_send_msg:
   514                           
   515                           ; 0 bytes @ 0x10
   516  000196                     	ds	1
   517  000197                     ??_recv_msg:
   518  000197                     send_msg@tlength:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x11
   522  000197                     	ds	2
   523  000199                     send_msg@slot:
   524                           	opt stack 0
   525  000199                     recv_msg@slot:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x13
   529  000199                     	ds	1
   530  00019A                     send_msg@qmsg:
   531                           	opt stack 0
   532  00019A                     recv_msg@tlength:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x14
   536  00019A                     	ds	2
   537  00019C                     FromMainLow_sendmsg@msgtype:
   538                           	opt stack 0
   539  00019C                     FromMainHigh_sendmsg@msgtype:
   540                           	opt stack 0
   541  00019C                     recv_msg@qmsg:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x16
   545  00019C                     	ds	1
   546  00019D                     FromMainLow_sendmsg@data:
   547                           	opt stack 0
   548  00019D                     FromMainHigh_sendmsg@data:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x17
   552  00019D                     	ds	1
   553  00019E                     ToMainLow_recvmsg@msgtype:
   554                           	opt stack 0
   555  00019E                     ToMainHigh_recvmsg@msgtype:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x18
   559  00019E                     	ds	1
   560  00019F                     FromMainLow_sendmsg@length:
   561                           	opt stack 0
   562  00019F                     FromMainHigh_sendmsg@length:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x19
   566  00019F                     	ds	1
   567  0001A0                     ToMainLow_recvmsg@data:
   568                           	opt stack 0
   569  0001A0                     ToMainHigh_recvmsg@data:
   570                           	opt stack 0
   571  0001A0                     timer1_lthread@tptr:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x1A
   575  0001A0                     	ds	2
   576  0001A2                     ToMainLow_recvmsg@maxlength:
   577                           	opt stack 0
   578  0001A2                     ToMainHigh_recvmsg@maxlength:
   579                           	opt stack 0
   580  0001A2                     timer1_lthread@msgtype:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x1C
   584  0001A2                     	ds	2
   585  0001A4                     timer1_lthread@length:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x1E
   589  0001A4                     	ds	2
   590  0001A6                     timer1_lthread@msgbuffer:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x20
   594  0001A6                     	ds	2
   595  0001A8                     ??_timer1_lthread:
   596                           
   597                           ; 0 bytes @ 0x22
   598  0001A8                     	ds	1
   599  0001A9                     timer1_lthread@retval:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x23
   603  0001A9                     	ds	1
   604  0001AA                     ??_main:
   605                           
   606                           ; 0 bytes @ 0x24
   607  0001AA                     	ds	2
   608  0001AC                     main@msg:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x26
   612  0001AC                     	ds	2
   613  0001AE                     main@last_reg_recvd:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x28
   617  0001AE                     	ds	1
   618  0001AF                     main@msgbuffer:
   619                           	opt stack 0
   620                           
   621                           ; 11 bytes @ 0x29
   622  0001AF                     	ds	11
   623  0001BA                     main@t0thread_data:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x34
   627  0001BA                     	ds	2
   628  0001BC                     main@t1thread_data:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x36
   632  0001BC                     	ds	2
   633  0001BE                     main@msgtype:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x38
   637  0001BE                     	ds	1
   638  0001BF                     main@length:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x39
   642  0001BF                     	ds	1
   643  0001C0                     main@uc:
   644                           	opt stack 0
   645                           
   646                           ; 13 bytes @ 0x3A
   647  0001C0                     	ds	13
   648  0001CD                     main@ic:
   649                           	opt stack 0
   650                           
   651                           ; 29 bytes @ 0x47
   652  0001CD                     	ds	29
   653                           tblptru	equ	0xFF8
   654                           tblptrh	equ	0xFF7
   655                           tblptrl	equ	0xFF6
   656                           tablat	equ	0xFF5
   657                           postinc0	equ	0xFEE
   658                           wreg	equ	0xFE8
   659                           postdec1	equ	0xFE5
   660                           fsr1l	equ	0xFE1
   661                           
   662                           	psect	cstackBANK0
   663  000080                     __pcstackBANK0:
   664                           	opt stack 0
   665  000080                     ??_start_i2c_slave_reply:
   666  000080                     ?i2_in_low_int:
   667                           	opt stack 0
   668  000080                     ?i2___awmod:
   669                           	opt stack 0
   670  000080                     WriteTimer0@timer:
   671                           	opt stack 0
   672  000080                     i2memcpy@d1:
   673                           	opt stack 0
   674  000080                     i2___awmod@dividend:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x0
   678  000080                     	ds	2
   679  000082                     i2memcpy@s1:
   680                           	opt stack 0
   681  000082                     i2___awmod@divisor:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x2
   685  000082                     	ds	2
   686  000084                     i2memcpy@n:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x4
   690  000084                     	ds	2
   691  000086                     i2memcpy@d:
   692                           	opt stack 0
   693                           
   694                           ; 2 bytes @ 0x6
   695  000086                     	ds	2
   696  000088                     i2memcpy@s:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x8
   700  000088                     	ds	2
   701  00008A                     i2send_msg@qptr:
   702                           	opt stack 0
   703  00008A                     i2recv_msg@qptr:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0xA
   707  00008A                     	ds	2
   708  00008C                     i2send_msg@length:
   709                           	opt stack 0
   710  00008C                     i2recv_msg@maxlength:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0xC
   714  00008C                     	ds	1
   715  00008D                     i2send_msg@msgtype:
   716                           	opt stack 0
   717  00008D                     i2recv_msg@msgtype:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0xD
   721  00008D                     	ds	1
   722  00008E                     i2send_msg@data:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0xE
   726  00008E                     	ds	1
   727  00008F                     i2recv_msg@data:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0xF
   731  00008F                     	ds	1
   732  000090                     ??i2_send_msg:
   733                           
   734                           ; 0 bytes @ 0x10
   735  000090                     	ds	1
   736  000091                     ??i2_recv_msg:
   737  000091                     i2send_msg@tlength:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x11
   741  000091                     	ds	2
   742  000093                     i2send_msg@slot:
   743                           	opt stack 0
   744  000093                     i2recv_msg@slot:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x13
   748  000093                     	ds	1
   749  000094                     i2send_msg@qmsg:
   750                           	opt stack 0
   751  000094                     i2recv_msg@tlength:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x14
   755  000094                     	ds	2
   756  000096                     ToMainHigh_sendmsg@msgtype:
   757                           	opt stack 0
   758  000096                     i2recv_msg@qmsg:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x16
   762  000096                     	ds	1
   763  000097                     ToMainHigh_sendmsg@data:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x17
   767  000097                     	ds	1
   768  000098                     FromMainLow_recvmsg@msgtype:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x18
   772  000098                     	ds	1
   773  000099                     ToMainHigh_sendmsg@length:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x19
   777  000099                     	ds	1
   778  00009A                     FromMainLow_recvmsg@data:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x1A
   782  00009A                     	ds	2
   783  00009C                     FromMainLow_recvmsg@maxlength:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0x1C
   787  00009C                     	ds	1
   788  00009D                     ??_i2c_slave_int_handler:
   789                           
   790                           ; 0 bytes @ 0x1D
   791  00009D                     	ds	2
   792  00009F                     i2c_slave_int_handler@noData:
