

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   123  0000                     _PIE1bits	set	3997
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PORTA	set	3968
   126  0000                     _RCONbits	set	4048
   127  0000                     _RCREG	set	4014
   128  0000                     _RCSTA	set	4011
   129  0000                     _RCSTAbits	set	4011
   130  0000                     _SPBRG	set	4015
   131  0000                     _SPBRGH	set	4016
   132  0000                     _SSPADD	set	4040
   133  0000                     _SSPBUF	set	4041
   134  0000                     _SSPCON1	set	4038
   135  0000                     _SSPCON1bits	set	4038
   136  0000                     _SSPCON2	set	4037
   137  0000                     _SSPCON2bits	set	4037
   138  0000                     _SSPSTAT	set	4039
   139  0000                     _SSPSTATbits	set	4039
   140  0000                     _T0CON	set	4053
   141  0000                     _T0CONbits	set	4053
   142  0000                     _T1CON	set	4045
   143  0000                     _T1CONbits	set	4045
   144  0000                     _TMR0H	set	4055
   145  0000                     _TMR0L	set	4054
   146  0000                     _TMR1H	set	4047
   147  0000                     _TMR1L	set	4046
   148  0000                     _TRISA	set	3986
   149  0000                     _TRISB	set	3987
   150  0000                     _TRISC	set	3988
   151  0000                     _TRISCbits	set	3988
   152  0000                     _TXREG	set	4013
   153  0000                     _TXSTA	set	4012
   154  0000                     _TXSTAbits	set	4012
   155                           
   156                           	psect	nvCOMRAM
   157  000050                     __pnvCOMRAM:
   158                           	opt stack 0
   159  000050                     _ic_ptr:
   160                           	opt stack 0
   161  000050                     	ds	2
   162  000052                     _uc_ptr:
   163                           	opt stack 0
   164  000052                     	ds	2
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  001934                     __pcinit:
   170                           	opt stack 0
   171  001934                     start_initialization:
   172                           	opt stack 0
   173  001934                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BANK2 (134 bytes)
   177  001934  EE02  F000         	lfsr	0,__pbssBANK2
   178  001938  0E86               	movlw	134
   179  00193A                     clear_0:
   180  00193A  6AEE               	clrf	postinc0,c
   181  00193C  06E8               	decf	wreg,f,c
   182  00193E  E1FD               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK1 (134 bytes)
   185  001940  EE01  F000         	lfsr	0,__pbssBANK1
   186  001944  0E86               	movlw	134
   187  001946                     clear_1:
   188  001946  6AEE               	clrf	postinc0,c
   189  001948  06E8               	decf	wreg,f,c
   190  00194A  E1FD               	bnz	clear_1
   191                           
   192                           ; Clear objects allocated to BANK0 (10 bytes)
   193  00194C  EE00  F0E6         	lfsr	0,__pbssBANK0
   194  001950  0E0A               	movlw	10
   195  001952                     clear_2:
   196  001952  6AEE               	clrf	postinc0,c
   197  001954  06E8               	decf	wreg,f,c
   198  001956  E1FD               	bnz	clear_2
   199                           
   200                           ; Clear objects allocated to COMRAM (32 bytes)
   201  001958  EE00  F030         	lfsr	0,__pbssCOMRAM
   202  00195C  0E20               	movlw	32
   203  00195E                     clear_3:
   204  00195E  6AEE               	clrf	postinc0,c
   205  001960  06E8               	decf	wreg,f,c
   206  001962  E1FD               	bnz	clear_3
   207                           
   208                           ; Initialize objects allocated to BANK1 (2 bytes)
   209                           ; load TBLPTR registers with __pidataBANK1
   210  001964  0E02               	movlw	low __pidataBANK1
   211  001966  6EF6               	movwf	tblptrl,c
   212  001968  0E21               	movlw	high __pidataBANK1
   213  00196A  6EF7               	movwf	tblptrh,c
   214  00196C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   215  00196E  6EF8               	movwf	tblptru,c
   216  001970  0009               	tblrd		*+	;fetch initializer
   217  001972  CFF5 F1EA          	movff	tablat,__pdataBANK1
   218  001976  0009               	tblrd		*+	;fetch initializer
   219  001978  CFF5 F1EB          	movff	tablat,__pdataBANK1+1
   220                           
   221                           ; Initialize objects allocated to BANK0 (11 bytes)
   222                           ; load TBLPTR registers with __pidataBANK0
   223  00197C  0EE2               	movlw	low __pidataBANK0
   224  00197E  6EF6               	movwf	tblptrl,c
   225  001980  0E20               	movlw	high __pidataBANK0
   226  001982  6EF7               	movwf	tblptrh,c
   227  001984  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   228  001986  6EF8               	movwf	tblptru,c
   229  001988  EE00  F0DB         	lfsr	0,__pdataBANK0
   230  00198C  EE10 F00B          	lfsr	1,11
   231  001990                     copy_data0:
   232  001990  0009               	tblrd		*+
   233  001992  CFF5 FFEE          	movff	tablat,postinc0
   234  001996  50E5               	movf	postdec1,w,c
   235  001998  50E1               	movf	fsr1l,w,c
   236  00199A  E1FA               	bnz	copy_data0
   237  00199C                     end_of_initialization:
   238                           	opt stack 0
   239  00199C                     __end_of__initialization:
   240                           	opt stack 0
   241  00199C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   242  00199E  6EF8               	movwf	tblptru,c
   243  0019A0  0100               	movlb	0
   244  0019A2  EF15  F004         	goto	_main	;jump to C main() function
   245                           tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           postinc0	equ	0xFEE
   250                           wreg	equ	0xFE8
   251                           postdec1	equ	0xFE5
   252                           fsr1l	equ	0xFE1
   253                           
   254                           	psect	bssCOMRAM
   255  000030                     __pbssCOMRAM:
   256                           	opt stack 0
   257  000030                     _adcbuffer:
   258                           	opt stack 0
   259  000030                     	ds	28
   260  00004C                     _uartTimeOut:
   261                           	opt stack 0
   262  00004C                     	ds	2
   263  00004E                     _MQ_Main_Willing_to_block:
   264                           	opt stack 0
   265  00004E                     	ds	1
   266  00004F                     _USART_Status:
   267                           	opt stack 0
   268  00004F                     	ds	1
   269                           tblptru	equ	0xFF8
   270                           tblptrh	equ	0xFF7
   271                           tblptrl	equ	0xFF6
   272                           tablat	equ	0xFF5
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           postdec1	equ	0xFE5
   276                           fsr1l	equ	0xFE1
   277                           
   278                           	psect	bssBANK0
   279  0000E6                     __pbssBANK0:
   280                           	opt stack 0
   281  0000E6                     i2c_slave_int_handler@F5134:
   282                           	opt stack 0
   283  0000E6                     	ds	5
   284  0000EB                     i2c_slave_int_handler@F5141:
   285                           	opt stack 0
   286  0000EB                     	ds	5
   287                           tblptru	equ	0xFF8
   288                           tblptrh	equ	0xFF7
   289                           tblptrl	equ	0xFF6
   290                           tablat	equ	0xFF5
   291                           postinc0	equ	0xFEE
   292                           wreg	equ	0xFE8
   293                           postdec1	equ	0xFE5
   294                           fsr1l	equ	0xFE1
   295                           
   296                           	psect	dataBANK0
   297  0000DB                     __pdataBANK0:
   298                           	opt stack 0
   299  0000DB                     i2c_slave_int_handler@F5130:
   300                           	opt stack 0
   301  0000DB                     	ds	5
   302  0000E0                     i2c_slave_int_handler@F5128:
   303                           	opt stack 0
   304  0000E0                     	ds	3
   305  0000E3                     i2c_slave_int_handler@F5137:
   306                           	opt stack 0
   307  0000E3                     	ds	3
   308                           tblptru	equ	0xFF8
   309                           tblptrh	equ	0xFF7
   310                           tblptrl	equ	0xFF6
   311                           tablat	equ	0xFF5
   312                           postinc0	equ	0xFEE
   313                           wreg	equ	0xFE8
   314                           postdec1	equ	0xFE5
   315                           fsr1l	equ	0xFE1
   316                           
   317                           	psect	bssBANK1
   318  000100                     __pbssBANK1:
   319                           	opt stack 0
   320  000100                     _ToMainHigh_MQ:
   321                           	opt stack 0
   322  000100                     	ds	67
   323  000143                     _ToMainLow_MQ:
   324                           	opt stack 0
   325  000143                     	ds	67
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           postdec1	equ	0xFE5
   333                           fsr1l	equ	0xFE1
   334                           
   335                           	psect	dataBANK1
   336  0001EA                     __pdataBANK1:
   337                           	opt stack 0
   338  0001EA                     main@F5212:
   339                           	opt stack 0
   340  0001EA                     	ds	2
   341                           tblptru	equ	0xFF8
   342                           tblptrh	equ	0xFF7
   343                           tblptrl	equ	0xFF6
   344                           tablat	equ	0xFF5
   345                           postinc0	equ	0xFEE
   346                           wreg	equ	0xFE8
   347                           postdec1	equ	0xFE5
   348                           fsr1l	equ	0xFE1
   349                           
   350                           	psect	bssBANK2
   351  000200                     __pbssBANK2:
   352                           	opt stack 0
   353  000200                     _FromMainHigh_MQ:
   354                           	opt stack 0
   355  000200                     	ds	67
   356  000243                     _FromMainLow_MQ:
   357                           	opt stack 0
   358  000243                     	ds	67
   359                           tblptru	equ	0xFF8
   360                           tblptrh	equ	0xFF7
   361                           tblptrl	equ	0xFF6
   362                           tablat	equ	0xFF5
   363                           postinc0	equ	0xFEE
   364                           wreg	equ	0xFE8
   365                           postdec1	equ	0xFE5
   366                           fsr1l	equ	0xFE1
   367                           
   368                           	psect	cstackBANK1
   369  000186                     __pcstackBANK1:
   370                           	opt stack 0
   371  000186                     ??_SetChanADC:
   372  000186                     ?_in_high_int:
   373                           	opt stack 0
   374  000186                     ?___awmod:
   375                           	opt stack 0
   376  000186                     ?___lwmod:
   377                           	opt stack 0
   378  000186                     i2c_configure_slave@addr:
   379                           	opt stack 0
   380  000186                     OpenADC@config2:
   381                           	opt stack 0
   382  000186                     OpenTimer0@config:
   383                           	opt stack 0
   384  000186                     OpenTimer1@config:
   385                           	opt stack 0
   386  000186                     Delay1KTCYx@unit:
   387                           	opt stack 0
   388  000186                     init_queue@qptr:
   389                           	opt stack 0
   390  000186                     check_msg@qptr:
   391                           	opt stack 0
   392  000186                     init_i2c@ic:
   393                           	opt stack 0
   394  000186                     init_uart_recv@uc:
   395                           	opt stack 0
   396  000186                     uart_trans@data:
   397                           	opt stack 0
   398  000186                     timer0_lthread@tptr:
   399                           	opt stack 0
   400  000186                     init_timer1_lthread@tptr:
   401                           	opt stack 0
   402  000186                     OpenUSART@spbrg:
   403                           	opt stack 0
   404  000186                     ___awmod@dividend:
   405                           	opt stack 0
   406  000186                     ___lwmod@dividend:
   407                           	opt stack 0
   408  000186                     memcpy@d1:
   409                           	opt stack 0
   410                           
   411                           ; 2 bytes @ 0x0
   412  000186                     	ds	1
   413  000187                     OpenADC@portconfig:
   414                           	opt stack 0
   415  000187                     SetChanADC@channel:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0x1
   419  000187                     	ds	1
   420  000188                     ??_OpenUSART:
   421  000188                     ??_OpenADC:
   422  000188                     ??_uart_trans:
   423  000188                     ??_init_queue:
   424  000188                     ??_check_msg:
   425  000188                     ?_in_low_int:
   426                           	opt stack 0
   427  000188                     timer0_lthread@msgtype:
   428                           	opt stack 0
   429  000188                     ___awmod@divisor:
   430                           	opt stack 0
   431  000188                     ___lwmod@divisor:
   432                           	opt stack 0
   433  000188                     memcpy@s1:
   434                           	opt stack 0
   435                           
   436                           ; 2 bytes @ 0x2
   437  000188                     	ds	1
   438  000189                     init_queue@i:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x3
   442  000189                     	ds	1
   443  00018A                     ??_init_queues:
   444  00018A                     ??___awmod:
   445  00018A                     ??___lwmod:
   446  00018A                     ?_in_main:
   447                           	opt stack 0
   448  00018A                     uart_trans@length:
   449                           	opt stack 0
   450  00018A                     OpenADC@config:
   451                           	opt stack 0
   452  00018A                     timer0_lthread@length:
   453                           	opt stack 0
   454  00018A                     memcpy@n:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0x4
   458  00018A                     	ds	1
   459  00018B                     OpenUSART@config:
   460                           	opt stack 0
   461  00018B                     ___awmod@counter:
   462                           	opt stack 0
   463  00018B                     ___lwmod@counter:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x5
   467  00018B                     	ds	1
   468  00018C                     ??_block_on_To_msgqueues:
   469  00018C                     ___awmod@sign:
   470                           	opt stack 0
   471  00018C                     timer0_lthread@msgbuffer:
   472                           	opt stack 0
   473  00018C                     memcpy@d:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x6
   477  00018C                     	ds	2
   478  00018E                     timer0_lthread@msgval:
   479                           	opt stack 0
   480  00018E                     memcpy@s:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x8
   484  00018E                     	ds	2
   485  000190                     send_msg@qptr:
   486                           	opt stack 0
   487  000190                     recv_msg@qptr:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0xA
   491  000190                     	ds	2
   492  000192                     send_msg@length:
   493                           	opt stack 0
   494  000192                     recv_msg@maxlength:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0xC
   498  000192                     	ds	1
   499  000193                     send_msg@msgtype:
   500                           	opt stack 0
   501  000193                     recv_msg@msgtype:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0xD
   505  000193                     	ds	1
   506  000194                     send_msg@data:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0xE
   510  000194                     	ds	1
   511  000195                     recv_msg@data:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0xF
   515  000195                     	ds	1
   516  000196                     ??_send_msg:
   517                           
   518                           ; 0 bytes @ 0x10
   519  000196                     	ds	1
   520  000197                     ??_recv_msg:
   521  000197                     send_msg@tlength:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x11
   525  000197                     	ds	2
   526  000199                     send_msg@slot:
   527                           	opt stack 0
   528  000199                     recv_msg@slot:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x13
   532  000199                     	ds	1
   533  00019A                     send_msg@qmsg:
   534                           	opt stack 0
   535  00019A                     recv_msg@tlength:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x14
   539  00019A                     	ds	2
   540  00019C                     FromMainLow_sendmsg@msgtype:
   541                           	opt stack 0
   542  00019C                     FromMainHigh_sendmsg@msgtype:
   543                           	opt stack 0
   544  00019C                     recv_msg@qmsg:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x16
   548  00019C                     	ds	1
   549  00019D                     FromMainLow_sendmsg@data:
   550                           	opt stack 0
   551  00019D                     FromMainHigh_sendmsg@data:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x17
   555  00019D                     	ds	1
   556  00019E                     ToMainLow_recvmsg@msgtype:
   557                           	opt stack 0
   558  00019E                     ToMainHigh_recvmsg@msgtype:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x18
   562  00019E                     	ds	1
   563  00019F                     FromMainLow_sendmsg@length:
   564                           	opt stack 0
   565  00019F                     FromMainHigh_sendmsg@length:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x19
   569  00019F                     	ds	1
   570  0001A0                     ToMainLow_recvmsg@data:
   571                           	opt stack 0
   572  0001A0                     ToMainHigh_recvmsg@data:
   573                           	opt stack 0
   574  0001A0                     timer1_lthread@tptr:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x1A
   578  0001A0                     	ds	2
   579  0001A2                     ToMainLow_recvmsg@maxlength:
   580                           	opt stack 0
   581  0001A2                     ToMainHigh_recvmsg@maxlength:
   582                           	opt stack 0
   583  0001A2                     timer1_lthread@msgtype:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x1C
   587  0001A2                     	ds	2
   588  0001A4                     timer1_lthread@length:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x1E
   592  0001A4                     	ds	2
   593  0001A6                     timer1_lthread@msgbuffer:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x20
   597  0001A6                     	ds	2
   598  0001A8                     ??_timer1_lthread:
   599                           
   600                           ; 0 bytes @ 0x22
   601  0001A8                     	ds	1
   602  0001A9                     timer1_lthread@retval:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x23
   606  0001A9                     	ds	1
   607  0001AA                     ??_main:
   608                           
   609                           ; 0 bytes @ 0x24
   610  0001AA                     	ds	2
   611  0001AC                     main@msg:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x26
   615  0001AC                     	ds	2
   616  0001AE                     main@last_reg_recvd:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x28
   620  0001AE                     	ds	1
   621  0001AF                     main@msgbuffer:
   622                           	opt stack 0
   623                           
   624                           ; 11 bytes @ 0x29
   625  0001AF                     	ds	11
   626  0001BA                     main@t0thread_data:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x34
   630  0001BA                     	ds	2
   631  0001BC                     main@t1thread_data:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x36
   635  0001BC                     	ds	2
   636  0001BE                     main@msgtype:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x38
   640  0001BE                     	ds	1
   641  0001BF                     main@length:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x39
   645  0001BF                     	ds	1
   646  0001C0                     main@uc:
   647                           	opt stack 0
   648                           
   649                           ; 13 bytes @ 0x3A
   650  0001C0                     	ds	13
   651  0001CD                     main@ic:
   652                           	opt stack 0
   653                           
   654                           ; 29 bytes @ 0x47
   655  0001CD                     	ds	29
   656                           tblptru	equ	0xFF8
   657                           tblptrh	equ	0xFF7
   658                           tblptrl	equ	0xFF6
   659                           tablat	equ	0xFF5
   660                           postinc0	equ	0xFEE
   661                           wreg	equ	0xFE8
   662                           postdec1	equ	0xFE5
   663                           fsr1l	equ	0xFE1
   664                           
   665                           	psect	cstackBANK0
   666  000080                     __pcstackBANK0:
   667                           	opt stack 0
   668  000080                     ??_start_i2c_slave_reply:
   669  000080                     ?i2_in_low_int:
   670                           	opt stack 0
   671  000080                     ?i2___awmod:
   672                           	opt stack 0
   673  000080                     WriteTimer0@timer:
   674                           	opt stack 0
   675  000080                     i2memcpy@d1:
   676                           	opt stack 0
   677  000080                     i2___awmod@dividend:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x0
   681  000080                     	ds	2
   682  000082                     i2memcpy@s1:
   683                           	opt stack 0
   684  000082                     i2___awmod@divisor:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x2
   688  000082                     	ds	2
   689  000084                     i2memcpy@n:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x4
   693  000084                     	ds	2
   694  000086                     i2memcpy@d:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x6
   698  000086                     	ds	2
   699  000088                     i2memcpy@s:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x8
   703  000088                     	ds	2
   704  00008A                     i2send_msg@qptr:
   705                           	opt stack 0
   706  00008A                     i2recv_msg@qptr:
   707                           	opt stack 0
   708                           
   709                           ; 2 bytes @ 0xA
   710  00008A                     	ds	2
   711  00008C                     i2send_msg@length:
   712                           	opt stack 0
   713  00008C                     i2recv_msg@maxlength:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0xC
   717  00008C                     	ds	1
   718  00008D                     i2send_msg@msgtype:
   719                           	opt stack 0
   720  00008D                     i2recv_msg@msgtype:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0xD
   724  00008D                     	ds	1
   725  00008E                     i2send_msg@data:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0xE
   729  00008E                     	ds	1
   730  00008F                     i2recv_msg@data:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0xF
   734  00008F                     	ds	1
   735  000090                     ??i2_send_msg:
   736                           
   737                           ; 0 bytes @ 0x10
   738  000090                     	ds	1
   739  000091                     ??i2_recv_msg:
   740  000091                     i2send_msg@tlength:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x11
   744  000091                     	ds	2
   745  000093                     i2send_msg@slot:
   746                           	opt stack 0
   747  000093                     i2recv_msg@slot:
   748                           	opt stack 0
   749                           
   750                           ; 1 bytes @ 0x13
   751  000093                     	ds	1
   752  000094                     i2send_msg@qmsg:
   753                           	opt stack 0
   754  000094                     i2recv_msg@tlength:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x14
   758  000094                     	ds	2
   759  000096                     ToMainHigh_sendmsg@msgtype:
   760                           	opt stack 0
   761  000096                     i2recv_msg@qmsg:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x16
   765  000096                     	ds	1
   766  000097                     ToMainHigh_sendmsg@data:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x17
   770  000097                     	ds	1
   771  000098                     FromMainLow_recvmsg@msgtype:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x18
   775  000098                     	ds	1
   776  000099                     ToMainHigh_sendmsg@length:
   777                           	opt stack 0
   778                           
   779                           ; 1 bytes @ 0x19
   780  000099                     	ds	1
   781  00009A                     FromMainLow_recvmsg@data:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x1A
   785  00009A                     	ds	2
   786  00009C                     FromMainLow_recvmsg@maxlength:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x1C
   790  00009C                     	ds	1
   791  00009D                     ??_i2c_slave_int_handler:
   792                           
   793                           ; 0 bytes @ 0x1D
   794  00009D                     	ds	2
   795  00009F                     i2c_slave_int_handler@reply:
   796                           	opt stack 0
   797                           
   798                           ; 5 bytes @ 0x1F
